Tickets to Earth 'cousin' Kepler-452b now on sale http://t.co/36zYhfec6l #ekix #technology,,
"Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the right to migrate to the planet dubbed ""anoth...",,
"RT @technewsround: Tickets to Earth ""cousin"" Kepler-452b now on sale - http://t.co/RdxWn7MVZ5",,
"RT @CNET: Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) http://t.co/EZ4T5AW0OF http://t.co/Gâ€_",,
"RT @StanSteam2: Kepler 452B 
@Knightcartoons via The Herald Sun 
#auspol #kepler452 http://t.co/2GjnMsQjTx",,
"Clothing Deals : http://t.co/Gt4guG9AU0 Mens 63543 Kepler-Hamlin Lace Up Boot #9128
$54.99 Â  $98.00 Â  (81 Availaâ€_ http://t.co/jaXxknU1Mt",,
Tickets to Earth 'cousin' Kepler-452b now on sale (CNET) http://t.co/65ngMF24kt,,
RT @CineversityTV: Astronomers find star with three super-Earths #Kepler #astronomy | @scoopit http://t.co/CQLkiYLCAS,,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the rig... http://t.co/5DPZ1x1iJP #tech #technology,,
#BrianTech Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the right to m... http://t.co/5eGcKXM4pe,,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the right to migrate to t... http://t.co/FXnOHQ9ej6,,
"RT @CNET: Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) http://t.co/EZ4T5AW0OF http://t.co/Gâ€_",,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the right to migrate to t... http://t.co/WXeubAfqXK,,
#AndroidChat Tickets to Earth 'cousin' Kepler-452b now on sale  http://t.co/puRWDF2MO4,,
#AndroidChat Tickets to Earth 'cousin' Kepler-452b now on sale  http://t.co/puRWDELbpu,,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the rig... http://t.co/6HcbCn363R #Technology #Tech,,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the right to migrate to t... http://t.co/reX0zMlW7D,,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the right to migrate to t... http://t.co/slEvttvgG8,,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the right to migrate to t... http://t.co/slEvttMS4I,,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the right to migrate to t... http://t.co/zpDAUzQAtM,,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the right to migrate to t... http://t.co/zpDAUzyZCe,,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the right to migrate to t... http://t.co/VGV9V6bsg6,,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the right to migrate to t... http://t.co/VGV9V6t3EG,,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the right to migrate to t... http://t.co/YHym1DrtBV,,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the right to migrate to t... http://t.co/YHym1D9SKn,,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the right to migrate to t... http://t.co/qjree8XQwN,,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the right to migrate to t... http://t.co/83AfyMH3HH,,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the right to migrat... http://t.co/sWr6WEJWWn @cnet,,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the right to migrat... http://t.co/YTA38z1lse @cnet,,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the right to migrate to t... http://t.co/zLMru7fGgJ,,
Tickets to Earth 'cousin' Kepler-452b now on sale http://t.co/rXQ3sJU014 #cnet #news #latest,,
Tickets to Earth 'cousin' Kepler-452b now on sale http://t.co/rXQ3sKbBpE #cnet #news #latest,,
Tickets to Earth 'cousin' Kepler-452b now on sale http://t.co/EHdbg1XxlR #cnet #news #latest,,
Tickets to Earth 'cousin' Kepler-452b now on sale http://t.co/EHdbg2f8Kr #cnet #news #latest,,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the right to migrate to t... http://t.co/y746ZzAOWq,,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the right to migrate to t... http://t.co/y746ZzSql0,,
"RT @CNET: Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) http://t.co/EZ4T5AW0OF http://t.co/Gâ€_",,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the right to migrate to t... http://t.co/TacJbpG4om,,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the right to migrate to t... http://t.co/V4txUDz2xO,,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the right to migrate to t... http://t.co/8sEW7LxOil,,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the right to migrate to t... http://t.co/8sEW7LPpGV,,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the right to migrate to t... http://t.co/Kmm1a4VVCe,,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the right to migrate to t... http://t.co/Kmm1a5dx0O,,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the right to migrate to t... http://t.co/OpKa8Dy08g,,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the right to migrate to t... http://t.co/OpKa8DgpgI,,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the right to migrate to t... http://t.co/Vd4Z0TuwJ6,,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the right to migrate to t... http://t.co/Vd4Z0TcVRy,,
Cnet tweeted:http://t.co/pLHX7IC1Ew,,
Tickets to Earth 'cousin' Kepler-452b now on sale - CNET http://t.co/CXUnQBifAl,,
#Teachnology #News Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the ri... http://t.co/DrFf8XQqhF,,
#Teachnology #News Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the ri... http://t.co/DrFf8Y81Gf,,
Astronomers find star with three super-Earths #Kepler #astronomy http://t.co/ymZqkyrOXB via @scoopit,,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the right to migrate to t... http://t.co/dKE6OY2mCv,,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the right to migrate to t... http://t.co/dKE6OXKLKX,,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling th... http://t.co/ilGh8mY14T http://t.co/vx7N9HP39D,,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling th... http://t.co/ilGh8mGqdl http://t.co/vx7N9I6Eyd,,
Tickets to Earth 'cousin' Kepler-452b now on sale http://t.co/qESLc5lsiV,,
Tickets to Earth 'cousin' Kepler-452b now on sale - CNET http://t.co/Y60t96C1S6,,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the right to migrate to t... http://t.co/lkDi3E6oYh,,
@Yousuf_Miah I wish Kepler 452b wasn't so far way!,,
"RT @StanSteam2: Kepler 452B 
@Knightcartoons via The Herald Sun 
#auspol #kepler452 http://t.co/2GjnMsQjTx",,
"RT @CNET: Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) http://t.co/EZ4T5AW0OF http://t.co/Gâ€_",,
Kepler-304 b is transiting now in Cygnus. It's 2.8x larger than Earth and transits again in 3.3 days.,,
"RT @StanSteam2: Kepler 452B 
@Knightcartoons via The Herald Sun 
#auspol #kepler452 http://t.co/2GjnMsQjTx",,
"NASA finds 'Earth's bigger, older cousin'
http://t.co/UZgCekVCzC",,
"RT @CNET: Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) http://t.co/EZ4T5AW0OF http://t.co/Gâ€_",,
Green News:  Tickets to Earth 'cousin' Kepler-452b now on sale http://t.co/eenLZaepCf,,
CNET News: Tickets to Earth 'cousin' Kepler-452b now on sale http://t.co/8hvQ0M5m4W,,
RT @MindBlowing: Kepler-452b http://t.co/Wgk2whXF7B,,
"RT @CNET: Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) http://t.co/EZ4T5AW0OF http://t.co/Gâ€_",,
"RT @CNET: Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) http://t.co/EZ4T5AW0OF http://t.co/Gâ€_",,
Kepler: The discovery machine. http://t.co/JjpGMJHu87 http://t.co/GJpkuRTYLJ,,
"RT @StanSteam2: Kepler 452B 
@Knightcartoons via The Herald Sun 
#auspol #kepler452 http://t.co/2GjnMsQjTx",,
"Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) â€_ http://t.co/89mvhOHcmz",,
"CNET : Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive thâ€_ http://t.co/0c6DSVUDTr) http://t.co/mC21gmFOfv",,
"RT @BBCBreaking: Another 500 possible planets discovered by #Kepler telescope, Nasa says http://t.co/WOjEpBY730 http://t.co/mdF5qiuOfy",,
"RT @CNET: Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) http://t.co/EZ4T5AW0OF http://t.co/Gâ€_",,
"RT @CNET: Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) http://t.co/EZ4T5AW0OF http://t.co/Gâ€_",,
"RT @CNET: Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) http://t.co/EZ4T5AW0OF http://t.co/Gâ€_",,
"RT @CNET: Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) http://t.co/EZ4T5AW0OF http://t.co/Gâ€_",,
"RT @CNET: Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) http://t.co/EZ4T5AW0OF http://t.co/Gâ€_",,
"CNET: Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) â€_ http://t.co/QIqygJGh93",,
"RT @CNET: Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) http://t.co/EZ4T5AW0OF http://t.co/Gâ€_",,
"RT CNET: Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) http://t.co/2mjZ3NPu2j â€_",,
"RT @CNET: Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) http://t.co/EZ4T5AW0OF http://t.co/Gâ€_",,
"Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) http://t.co/2mjZ3O75qT â€_",,
"Sistemas4S: CNET: Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) â€_ http://t.co/tNVQx3u0Qs",,
"RT @CNET: Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) http://t.co/EZ4T5AW0OF http://t.co/Gâ€_",,
"RT @CNET: Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) http://t.co/EZ4T5AW0OF http://t.co/Gâ€_",,
"RT @CNET: Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) http://t.co/EZ4T5AW0OF http://t.co/Gâ€_",,
Tickets to Earth 'cousin' Kepler-452b now on sale http://t.co/Z0itwCQSWm via @CNET,,
Tickets to Earth â€˜cousinâ€™ Kepler-452b now on sale http://t.co/RvNBivBpvl #ios,,
When the aliens from the Kepler planet come for us butch bet I'm goin,,
"RT @CNET: Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) http://t.co/EZ4T5AW0OF http://t.co/Gâ€_",,
"RT @CNET: Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) http://t.co/EZ4T5AW0OF http://t.co/Gâ€_",,
"RT @CNET: Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) http://t.co/EZ4T5AW0OF http://t.co/Gâ€_",,
Tickets to Earth 'cousin' Kepler-452b now on sale http://t.co/v7ujhIKPet,,
"NASA Discovers 'Earth's Bigger, Older Cousin' http://t.co/5nFOTCf5IF via @ecowatch",,
Kepler postulated the solar sail in 1610; IKAROS was the first successful flight in 2010. Sisko built a Bajoran design in #StarTrek:DS9.,,
RT @AJemaineClement: Let's all go to Kepler 452b and start a new human race. Don't tell the others.,,
New post: Tickets to Earth â€˜cousinâ€™ Kepler-452b now on sale http://t.co/yoMasaiflj,,
"Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) http://t.co/VLwDR4hc5X â€_",,
Tech Update: Tickets to Earth 'cousin' Kepler-452b now on sale http://t.co/PQUXZ3txEN,,
"RT @CNET: Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) http://t.co/EZ4T5AW0OF http://t.co/Gâ€_",,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling theâ€_ http://t.co/rY6KofEGLQ,,
"RT @CNET: Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) http://t.co/EZ4T5AW0OF http://t.co/Gâ€_",,
Tickets to Earth 'cousin' Kepler-452b now on sale - CNET http://t.co/dCtZnpwRz7,,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the right to migrate to t... http://t.co/yrPkt5anrs,,
Tickets to Earth 'cousin' Kepler-452b now on sale - A chinese site is already selling the right to migrate to the ... http://t.co/itXCXdWF6K,,
SUCKER: Tickets to Earth 'cousin' Kepler-452b now on sale http://t.co/sp4U78Qkeh via @CNET,,
SUCKER: Tickets to Earth 'cousin' Kepler-452b now on sale http://t.co/J0LH3Gj0z5 via @CNET,,
Tickets to Earth 'cousin' Kepler-452b now on sale - CNET http://t.co/nJRm8tGSQU,,
#science Tickets to Earth 'cousin' Kepler-452b now on sale - CNET http://t.co/FEGdxufhiE,,
"RT @CNET: Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) http://t.co/EZ4T5AW0OF http://t.co/Gâ€_",,
RT @BestCarQuotes: #CarInsurance Tickets to Earth 'cousin' Kepler-452b now on sale http://t.co/5YdMdEkOqx #Insurance,,
NASA's Kepler Mission Discovers Potential Earth 2.0 Orbiting Sun-Like St.. Related Articles: http://t.co/wpBs3ZpO0A,,
So it would take 26million years to get to Kepler 452b. What the hell was NASA getting us all excited for?,,
Tickets to Earth 'cousin' Kepler-452b now on sale http://t.co/wlb1BdUPs3 via @CNET,,
"RT @SciencePorn: NASAâ€™s Kepler Mission Discovers Bigger, Older Cousin to Earth http://t.co/KtQfzmnxgl http://t.co/IVFKCke0hP",,
"@verge man, Kepler and Spitzer are on rapid-fire! Can't wait for the #JWST to launch. I can't even imagine 2 exos found in one day!!",,
Tickets to Earth 'cousin' Kepler-452b now on sale - CNET  http://t.co/Bm5WPq4AGx #News,,
CNET News tweeted: http://t.co/brqlklaYYy,,
@themadstone in a Twilight Zone moment I wondered if the Kepler 452b-ans are having the same conversation about us...,,
"RT davidwillwool: verge man, Kepler and Spitzer are on rapid-fire! Can't wait for the #JWST to launch. I can't eveâ€_ http://t.co/qYoetnAHeL",,
@marc_raimondi Kepler 452B. Pssssst!,,
I'm going to kepler 452B for 7 days (will take me 333'000 years in a status pod thou to get there) !!!,,
"RT @novicefather: NASA discovers ""Earth cousin"" planet, Kepler 452b.
""That's so cool,"" screams some dweeb. He lives in his mom's basement.",,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling theâ€_ http://t.co/5uWJMD1CaX,,
Photo: Kepler-452b NASA's Kepler mission has confirmed the first near-Earth-size planet in the â€œhabitable... http://t.co/YQgpWH55Ym,,
"RT @CNET: Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) http://t.co/EZ4T5AW0OF http://t.co/Gâ€_",,
"RT @CNET: Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) http://t.co/EZ4T5AW0OF http://t.co/Gâ€_",,
7p ET @RickRosendall @washblade | The View from Kepler-452b http://t.co/mfKKHaMOCC,,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the right to migrate to t... http://t.co/YTJdrhbzQZ,,
#Tech: Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling t... http://t.co/cLWPUVMa1y via @TheNewsHype,,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the right to migrat... http://t.co/SM0R80cp0T #Tech,,
#tech #news #gadgets Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site ... http://t.co/bh8C1wFQss http://t.co/WPuV9yh6NW,,
#tech #news #gadgets Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site ... http://t.co/YdqyX23am8 http://t.co/FPoCHSQdcA,,
"To Further determine if the new found earth-like planet kepler 452b is a habitable, let us send all our Corrupt... http://t.co/j9M86m4AB0",,
"NASAâ€™s Kepler Mission Discovers Bigger, Older Cousin to Earth http://t.co/xYPpGKjnMT",,
my nose looks like kepler 452 in that pic but thats okay it just the angle,,
"Kepler 425b, we are not alone on this galaxy; let alone Universe.",,
"RT @CNET: Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) http://t.co/EZ4T5AW0OF http://t.co/Gâ€_",,
$HEI:GR HeidelbergCement AG Upgraded to Hold by Kepler Capital Markets (HDELY) #HEIDELBERGCEMENT AG  http://t.co/xoMybnxGKC #STOXX600,,
@BumbleCricket @MHackleton @rjbsully79 does that matter? Kepler Wessels played for both Aus and South Africa,,
"NASAâ€™s Kepler Marks 1,000th Exoplanet Discovery, Uncovers More Small Worlds in Habitable Zones http://t.co/996ONXb98t",,
"Kepler-452b: Earth's Bigger, Older Cousin -- Briefing Materials http://t.co/kyGxeyqObq",,
KEPLER-186F Planet For ALIEN 2014 - Documentary https://t.co/J2JfIHaMp6 via @YouTube,,
"RT @CNET: Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) http://t.co/EZ4T5AW0OF http://t.co/Gâ€_",,
"What You Need to Know About Kepler-452b, the Most Earthlike Planet Yet http://t.co/uRVQ8dTlLN via @motherboard",,
Tickets to Earth 'cousin' Kepler-452b now on sale http://t.co/O5ro1LWgQf,,
RT @MindBlowing: Kepler-452b http://t.co/Wgk2whXF7B,,
Photoset: fakescience: Wow. Kepler was a cool guy! http://t.co/f8h3u48rBg,,
NASA's Kepler Discovers First Earth-Size Planet In The 'Habitable Zone' of Another Star http://t.co/CdmJEwoD0K,,
RT @MakeItPlain: 7p ET @RickRosendall @washblade | The View from Kepler-452b http://t.co/mfKKHaMOCC,,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the right to migrate to t... http://t.co/jmIPhyvsSH,,
Tickets to Earth 'cousin' Kepler-452b now on sale http://t.co/EAYNZtrCa3,,
Tickets to Earth 'cousin' Kepler-452b now on sale http://t.co/ko3ZWwcT9i #tecnologytoday,,
"RT @CNET: Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) http://t.co/EZ4T5AW0OF http://t.co/Gâ€_",,
Kepler-388 c is transiting now in Lyra. It's 0.8x the size of Earth and transits again in 13.3 days.,,
"RT @CNET: Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) http://t.co/EZ4T5AW0OF http://t.co/Gâ€_",,
NASA's Kepler spacecraft finds Earth's cousin http://t.co/HABH58P8HB via @verge,,
"RT @CNET: Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) http://t.co/EZ4T5AW0OF http://t.co/Gâ€_",,
In Our Skies: Kepler has detected a whole lot of Earth-like planets http://t.co/v3lzE0G96S,,
Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling theâ€_ http://t.co/uzttym9uOh,,
"RT @novicefather: NASA discovers ""Earth cousin"" planet, Kepler 452b.
""That's so cool,"" screams some dweeb. He lives in his mom's basement.",,
"RT @novicefather: NASA discovers ""Earth cousin"" planet, Kepler 452b.
""That's so cool,"" screams some dweeb. He lives in his mom's basement.",,
"If you were hoping for some beach-front property on the exo-planet Kepler 452b, you better sit down: http://t.co/dU7ClQB1DD",,
"@wyatt_stevens14 @dubish_todd Rosario/hicks/buxton/Kepler I'll take, trade Arcia, where'd he get 7 outfielders?",,
Kepler-228 c is transiting now in Cygnus. It's 2.6x larger than Earth and orbits its star 7.7x closer than Mercury orbits the Sun.,,
RT @BBCBreaking: A world sharing many characteristics with Earth is found by #Kepler telescope http://t.co/LsLFgv1NJX http://t.co/yAe2Cq5QfJ,,
Travel to Kepler 452B via data transfer and enjoy your new tailor made body.,,
If God created earth what's the story for Kepler,,
@Kyleweinmeyer @dubish_todd rosario/hicks/buxton/kepler/Arcia/Walker/Harrison hes right i count 7 haha.. Harrison tradable Arcia tough :/,,
"Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) http://t.co/SBI2T9ngyB â€_",,
"RT @NASAKepler: How does Kepler-452b compare to Earth? 
#NASABeyond
http://t.co/9QbWx6wPXi http://t.co/0HDtQ3vqjK",,
RT @BBCBreaking: A world sharing many characteristics with Earth is found by #Kepler telescope http://t.co/LsLFgv1NJX http://t.co/yAe2Cq5QfJ,,
Check out William The Maths Bear's 'Paws For Thought' Column July 2015 http://t.co/wEKr4BF8dk He talks #PlutoFlyBy + #Kepler-452b,,
"RT @novicefather: NASA discovers ""Earth cousin"" planet, Kepler 452b.
""That's so cool,"" screams some dweeb. He lives in his mom's basement.",,
"RT @novicefather: NASA discovers ""Earth cousin"" planet, Kepler 452b.
""That's so cool,"" screams some dweeb. He lives in his mom's basement.",,
"RT @novicefather: NASA discovers ""Earth cousin"" planet, Kepler 452b.
""That's so cool,"" screams some dweeb. He lives in his mom's basement.",,
@Kyleweinmeyer @dubish_todd my tiers go Buxton/Arcia 1...Hicks/Rosario.. Kepler/Walker then Harrison and maybe Lamonte Wade who's years away,,
Kepler-452b!!!! Could possibly be Earth 2!!! https://t.co/IvYd2XmkpR,,
"Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) http://t.co/HzbV4v657D â€_",,
"RT @novicefather: NASA discovers ""Earth cousin"" planet, Kepler 452b.
""That's so cool,"" screams some dweeb. He lives in his mom's basement.",,
Tickets to Earth 'cousin' Kepler-452b now on sale http://t.co/LfnggDPgWA,,
"@tlschwerz where does Kepler project? His minor league numbers don't show a lot of he power, but  +.500 slg% shows some pop in the bat",,
I added a video to a @YouTube playlist http://t.co/femnXD6qf8 Awesomist Quickie: Earth 2.0 (Kepler-452b),,
Kepler-452b probably the GOAT names for a planet. That's like straight out of a Ray Bradbury novel,,
"@Hayleystevens A whole new world, Called Kepler-452b, in the â€œhabitable zoneâ€ù, 1400 light years away, an exoplanet, that we can't go to, yet",,
TOP SONG Now Playing - 'Shadow' by 'Kepler Junction' @KeplerJunction  on http://t.co/RAqjfoIW8k. PLEASE support and Retweet,,
It's 'Shadow' by 'Kepler Junction' @KeplerJunction . 'Premium Promotion' OFFER http://t.co/zRN30A78ir,,
Great artist now playing on http://t.co/jx4uGs1Bj1 - 'Shadow' by 'Kepler Junction' @KeplerJunction . #online #radio,,
24 hour NON-STOP radio - 'Shadow' by 'Kepler Junction' @KeplerJunction.  Listen at: http://t.co/xFY2dp8pj2 #ReTweet,,
Tickets to Earth 'cousin' Kepler-452b now on sale - CNET http://t.co/kPp8m0TRGz,,
"""The pertinacity of a Kepler cannot be thwarted by any amount of manual computation."" - E. T. Bell",,
Science -Google News Tickets to Earth 'cousin' Kepler-452b now on sale - CNET: CNET Ticketsâ€_ http://t.co/RIwldG6gUQ,,
Science -Google News Tickets to Earth 'cousin' Kepler-452b now on sale - CNET: CNET Ticketsâ€_ http://t.co/Q9xVC96aeO,,
oh yeah well if you love kepler HD 219134b so much why don't you marry it,,
"RT @sparklygrrl: @Hayleystevens A whole new world, Called Kepler-452b, in the â€œhabitable zoneâ€ù, 1400 light years away, an exoplanet, that wâ€_",,
Tickets to Earth 'cousin' Kepler-452b now on sale (http://t.co/IG3kPwpkhg) http://t.co/y013l4JLBI http://t.co/BHyCYUW7NY,,
"RT @NASA: Kepler-452b, Earthâ€™s bigger, older cousin in 'habitable zone' around sun-like star http://t.co/kEdzbbFEqE @NASAKepler http://t.coâ€_",,
"Tickets to Earth 'cousin' Kepler-452b now on sale: A Chinese site is already selling the right to migrate to the planet dubbed ""anoth...",,
Tickets to Earth 'cousin' Kepler-452b now on sale - CNET  http://t.co/edXspoGDjS,,
"RT @NASA: Kepler-452b, Earthâ€™s bigger, older cousin in 'habitable zone' around sun-like star http://t.co/kEdzbbFEqE @NASAKepler http://t.coâ€_",,
Tickets to Earth 'cousin' Kepler-452b now on sale,,
RT @SciencePorn: BREAKING: 'Earth 2.0' found in Nasa Kepler telescope haul http://t.co/cHFVmiUIEh http://t.co/zsoQQXURun,,
RT @ineptune_: oh yeah well if you love kepler HD 219134b so much why don't you marry it,,
"RT @SamGrittner: Hey Earth, it's your cousin, Kepler 452b. I think I've got that new atmosphere you're looking for *holds phone up to blackâ€_",,
Kepler-207 b is transiting now in Lyra. It's 1.5x larger than Earth and transits again in 1.6 days.,,
ICYMI: Fascinating read on Kepler 452b http://t.co/oelQ0mpZCL via @nytimes,,
"- Thomas Babington Macaulay: ""When the great Kepler bad at length discovered the harmonic laws http://t.co/9SX1uXw6Lo",,
"RT @NASAKepler: How does Kepler-452b compare to Earth? 
#NASABeyond
http://t.co/9QbWx6wPXi http://t.co/0HDtQ3vqjK",,
Kepler-214 b is transiting now in Lyra. It's 2.6x larger than Earth and orbits its star 3.2x closer than Mercury orbits the Sun.,,
Tickets to Earth 'cousin' Kepler-452b now on sale: [http://t.co/jbizMWpNsY] A Chinese site is already selling theâ€_ http://t.co/Gu1HihDCr7,,
"I can only assure you I have my usual settings atm @Gelflingdom and so ... 
cc ^ @therealroseanne I wonder did you get me on #Kepler ?",,
"RT @CNET: Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) http://t.co/EZ4T5AW0OF http://t.co/Gâ€_",,
Tickets to Earth 'cousin' Kepler-452b now on sale http://t.co/IXabBpnSVt,,
NASA's Kepler spacecraft finds Earth's cousin http://t.co/GcnIydN6XE,,
Google-News- Tickets to Earth 'cousin' Kepler-452b now on sale - CNET: CNET Tickets to Earthâ€_ http://t.co/Skn7PFqW84,,
Tickets to Earth 'cousin' Kepler-452b now on sale - CNET http://t.co/Z4Mad4H0SI,,
(VIRAL) http://t.co/YZCpzL7qsY #FTL: #COSMIC KEPLER 452b #ILLUMINATICRYPTOCRACK *PROOF* #KEY WORKS http://t.co/joAmovXvuT @Gelflingdom,,
(VIRAL) http://t.co/YZCpzL7qsY #FTL: #COSMIC KEPLER 452b #ILLUMINATICRYPTOCRACK *PROOF* #KEY WORKS http://t.co/joAmovXvuT  therealroseanne,,
"RT @CNET: Tickets to Earth ""cousin"" Kepler-452b are now on sale (too bad you won't survive the flight) http://t.co/EZ4T5AW0OF http://t.co/Gâ€_",,
(VIRAL) http://t.co/YZCpzL7qsY #FTL: #COSMIC KEPLER 452b #ILLUMINATICRYPTOCRACK *PROOF* #KEY WORKS http://t.co/joAmovXvuT  @therealroseanne,,
"RT @MagnusOrbis: #NASAKepler found ""Kepler-452b"", the first near-#Earth-size planet in the '#habitable zone' around a sun-like star. http:/â€_",,
Tickets to Earth 'cousin' Kepler-452b now on sale - http://t.co/RpS6NFJYKZ http://t.co/I0mweFZjB7,,
