is_tone_yes posemo_yes insight_yes power_yes netspeak_yes has_url  thanks visiting glad enjoyed ecologic plenty follow info 
is_clout_yes is_authentic_no see_yes affiliation_yes netspeak_yes has_url  live video stream partial solar eclipse 
is_analytic_no is_clout_yes is_authentic_yes see_yes affiliation_yes few_sixltr low_wps has_exclam none  live video stream started clouds stay away 
is_tone_yes posemo_yes discrep_yes tentat_yes see_yes netspeak_yes low_wps has_photo has_hashtag has_url  people arriving eclipse seeing patches blue sky hoping 
is_analytic_yes see_yes netspeak_yes high_wps has_photo has_hashtag has_url  half hour till eclipse starts view eclipse 
is_authentic_no netspeak_yes many_sixltr low_wps has_exclam has_photo has_url  telescopes wear eclipse glasses 
is_authentic_no power_yes netspeak_yes many_sixltr has_photo has_hashtag has_url  manager toner briefing staff volunteers tonight solar eclipse eclipse 
is_analytic_yes netspeak_yes many_sixltr has_url  observations blog dressed today solar eclipse 
is_clout_no is_authentic_yes is_tone_yes posemo_yes tentat_yes differ_yes see_yes power_yes netspeak_yes few_sixltr has_url  observations blog cloudy sunny today eclipse hour ago sky bright blue 
is_authentic_no certain_yes achieve_yes netspeak_yes many_sixltr has_photo has_hashtag has_url  technician jonathan checking live feed tonight eclipse exacting work eclipse 
is_authentic_no netspeak_yes has_photo has_hashtag has_url  andrew matt sam preparing telescopes eclipse 
is_analytic_yes see_yes power_yes netspeak_yes has_url  check video toner stevenson dr martin anderson north dome talking today eclipse 
is_clout_yes certain_yes affiliation_yes netspeak_yes many_sixltr has_photo has_url  technicians zoltan filming astronomer martin intro live feed tonight 
is_analytic_yes is_clout_yes insight_yes hear_yes netspeak_yes many_sixltr has_photo has_url  astronomer martin phone radio 5aaa explaining tonight partial eclipse 
is_authentic_no is_tone_yes posemo_yes affiliation_yes achieve_yes reward_yes netspeak_yes high_wps has_exclam has_photo has_hashtag has_url  got tshirt earrings telescopes ready super solar eclipse eclipse 
certain_yes see_yes feel_yes netspeak_yes has_photo has_url  flag flying sky clear fingers crossed today partial solar eclipse 
is_authentic_yes certain_yes netspeak_yes has_url  observations blog daily cosmobite partial sun eclipse weeks ago moon total eclipse 
is_tone_yes posemo_yes see_yes reward_yes netspeak_yes many_sixltr has_exclam has_url  good morning sunshine daily cosmobite today partial solar eclipse 
is_analytic_yes is_authentic_no is_tone_yes posemo_yes certain_yes reward_yes netspeak_yes few_sixltr high_wps has_url  useful asa fact sheet partial solar eclipse good dr lomb 
is_clout_yes is_authentic_no affiliation_yes netspeak_yes high_wps has_url  live streaming partial solar eclipse sydney tomorrow 15pm 
posemo_yes negemo_yes anx_yes certain_yes reward_yes many_sixltr none  like eclipse events stress excitement 
is_analytic_yes is_authentic_no netspeak_yes has_photo has_url  astronomers andrew jacob andrew smith astrograph lens workshop 
is_analytic_yes see_yes achieve_yes reward_yes netspeak_yes has_url  plan live stream video moon takes bite sun tomorrow partial solar eclipse 
is_authentic_no is_tone_yes posemo_yes see_yes power_yes risk_yes netspeak_yes many_sixltr low_wps has_photo has_url  teaching teachers astronomy guide andrew smith showing lab assistants safe solar viewing 
netspeak_yes many_sixltr has_url  observations blog daily cosmobite astronomer birthday dutch astronomer jan hendrik oort born 
is_analytic_yes is_tone_yes posemo_yes cause_yes power_yes netspeak_yes many_sixltr high_wps has_video has_url  collider step inside world greatest experiment playlist alison boyle 
is_analytic_yes is_authentic_no power_yes netspeak_yes high_wps has_url  solar eclipse education faroe islands report geoff sims roving astronomer sydney observatory 
is_analytic_no is_clout_no is_authentic_yes is_tone_yes posemo_yes insight_yes differ_yes see_yes reward_yes many_sixltr has_hashtag  tedxsydney great mark major appreciates dark sydney siders deserve star filled sky light pollution 
is_analytic_no is_tone_yes posemo_yes insight_yes reward_yes many_sixltr low_wps has_exclam none  great explanation animation thanks 
is_analytic_no is_clout_yes posemo_yes insight_yes cause_yes affiliation_yes power_yes netspeak_yes has_qmark has_video has_url  know old sun royal obs greenwich astronomer brendan explains using cute cartoon 
is_analytic_yes netspeak_yes has_url  observations blog daily cosmobite beta centauri star pointers southern cross 
is_clout_yes is_authentic_yes is_tone_no negemo_yes see_yes hear_yes affiliation_yes reward_yes risk_yes netspeak_yes has_url  bad astronomer says light pollution stealing skies international dark sky week 
is_authentic_no is_tone_yes posemo_yes negemo_yes see_yes netspeak_yes many_sixltr has_url  thanks gorgeous cluster image named messier 
posemo_yes netspeak_yes has_url  observations blog daily cosmobite venus moon brilliant venus morning object visi 
insight_yes netspeak_yes many_sixltr high_wps has_url  observations blog 2014 05 02 phil diamond discovering gravity stars planets life universe 
insight_yes power_yes reward_yes netspeak_yes many_sixltr high_wps has_url  observations blog amateur astronomers size shape asteroids plus discover satellites 
is_analytic_yes see_yes netspeak_yes high_wps has_url  light pollution siding spring obs increasing dilemma impact sydney lights 
is_authentic_no netspeak_yes many_sixltr has_url  observations blog daily cosmobite vela supernova remnant 
is_authentic_no netspeak_yes many_sixltr has_url  observations blog neville wran legacy history heritage nsw 
is_authentic_no netspeak_yes many_sixltr high_wps has_url  vale neville wran state premier built restored sydney observatory hpbarracks mint 
is_analytic_yes is_authentic_yes power_yes netspeak_yes few_sixltr has_url  observations blog daily cosmobite sailing sky constellation vela sails high south 
is_analytic_no is_clout_yes insight_yes many_sixltr low_wps has_qmark none  mean jupiter 
is_analytic_yes is_clout_yes is_authentic_no affiliation_yes achieve_yes netspeak_yes low_wps has_exclam has_photo has_url  astronomical easter greeting team 
affiliation_yes power_yes netspeak_yes many_sixltr has_url  observations blog daily cosmobite amateur astronomers meet melbourne 
is_clout_yes insight_yes tentat_yes affiliation_yes achieve_yes netspeak_yes high_wps has_url  ladee hardly knew ye moon orbiter plunges lunar surface 100 day mission surviving lunar eclipse 
is_analytic_yes is_clout_no is_authentic_yes insight_yes power_yes netspeak_yes high_wps has_photo has_url  crux southern cross high south east stargazing ipad app 
certain_yes see_yes achieve_yes netspeak_yes high_wps has_photo has_url  look west orion jupiter mars east clear night stargazing app 
is_analytic_yes see_yes netspeak_yes few_sixltr has_photo has_url  microlensing light curve latest exoplanet moa 2013 blg 220l 62 years orbit sun 
is_authentic_yes posemo_yes insight_yes tentat_yes differ_yes affiliation_yes achieve_yes power_yes reward_yes netspeak_yes has_url  observations blog daily cosmobite southern cross best known star group constellation 
is_analytic_no is_clout_no is_authentic_yes insight_yes discrep_yes tentat_yes certain_yes differ_yes feel_yes few_sixltr has_qmark none  feel right home wonder list space astronomy themed hotels 
netspeak_yes has_url  observations blog daily cosmobite zodiac constellations constellations sun passes throu 
is_authentic_no netspeak_yes has_url  observations blog 15 april 2014 moon eclipse melbourne 
is_authentic_no is_tone_yes posemo_yes discrep_yes tentat_yes certain_yes see_yes affiliation_yes netspeak_yes has_url  observations blog eclipse eclipsed bright sunset moments hope clouds clear especia 
is_tone_no negemo_yes sad_yes netspeak_yes few_sixltr low_wps has_photo has_hashtag has_url  sadly clouds rain stayed eclipse 
is_analytic_yes is_authentic_yes see_yes power_yes netspeak_yes has_url  observations blog look east today lunar eclipse brighter sky thursday toner stevenson 
is_analytic_yes is_clout_yes tentat_yes feel_yes affiliation_yes many_sixltr low_wps has_exclam has_hashtag  sky partial glimpse eclipse minutes fingers crossed eclipse 
is_analytic_no is_clout_no is_tone_yes posemo_yes discrep_yes tentat_yes differ_yes affiliation_yes netspeak_yes few_sixltr has_exclam has_photo has_url  lots atmosphere alas moon eclipse night hoping 
is_analytic_yes is_authentic_no is_tone_yes posemo_yes see_yes netspeak_yes has_exclam has_photo has_url  watching live feed eclipse fed la thanks griffith observatory 
is_analytic_yes netspeak_yes has_photo has_hashtag has_url  astronomer mel talking glen wheeler inside ball tower eclipse 
is_analytic_yes is_authentic_yes netspeak_yes low_wps has_photo has_hashtag has_url  west sky clears eclipse 
is_authentic_yes feel_yes achieve_yes power_yes netspeak_yes few_sixltr has_photo has_hashtag has_url  retreat inside tower wet eclipse 
is_analytic_yes is_authentic_no is_tone_yes posemo_yes discrep_yes tentat_yes netspeak_yes low_wps has_photo has_hashtag has_url  hoping brake weather eclipse 
is_analytic_yes is_authentic_no netspeak_yes many_sixltr has_photo has_url  astronomer mel talking richard glover ball 
is_analytic_yes tentat_yes power_yes reward_yes netspeak_yes many_sixltr has_photo has_hashtag has_url  staff leaving messengers cottage position eclipse eclipse 
is_analytic_yes see_yes power_yes netspeak_yes has_photo has_url  astromoner mel heading ball tower view eclipse 
is_analytic_no is_authentic_no posemo_yes discrep_yes tentat_yes see_yes affiliation_yes achieve_yes netspeak_yes high_wps has_url  video live stream working hope weather clears 28pm 
is_clout_no is_authentic_no posemo_yes negemo_yes sad_yes discrep_yes tentat_yes nonflu_yes none  oh sob raining hoping clears eclipse 28pm 
is_authentic_no certain_yes netspeak_yes has_url  observations blog preparations today total lunar eclipse 
is_authentic_yes netspeak_yes has_photo has_hashtag has_url  ball dropping eclipse day 00pm eclipse day 
is_analytic_yes see_yes netspeak_yes has_photo has_hashtag has_url  letting light setup eclipse 
is_analytic_no is_authentic_no netspeak_yes many_sixltr low_wps has_exclam has_photo has_hashtag has_url  tricaster networked eclipse 
is_analytic_no is_authentic_no certain_yes netspeak_yes low_wps has_exclam has_photo has_hashtag has_url  cables eclipse 
insight_yes certain_yes netspeak_yes few_sixltr has_qmark has_photo has_url  know moon receding 8cm year andrew irma checking moon facts 
is_analytic_yes cause_yes see_yes power_yes netspeak_yes has_url  observations blog daily cosmobite red moon rising tonight weather permitting people sydney melbourne 
is_authentic_no cause_yes netspeak_yes many_sixltr high_wps has_url  exo moon detected solar using gravitational micro lensing 
is_analytic_yes is_authentic_yes insight_yes certain_yes see_yes hear_yes netspeak_yes has_url  listening tomorrow evening total lunar eclipse view live 
is_analytic_yes is_clout_no discrep_yes tentat_yes certain_yes differ_yes see_yes netspeak_yes high_wps has_url  mel sydney observatory describes red moon rising early tomorrow evening clouds clear 
is_analytic_no is_clout_no tentat_yes differ_yes power_yes netspeak_yes few_sixltr has_url  observations blog daily cosmobite mars moon week opposition mar 
is_analytic_yes is_authentic_no is_tone_yes posemo_yes reward_yes netspeak_yes many_sixltr has_url  australian indigenous astronomy indigenous astronomy unsw great blogpost follow 
is_analytic_yes insight_yes netspeak_yes many_sixltr has_url  tropical cyclones explained 
posemo_yes power_yes netspeak_yes has_url  observations blog daily cosmobite largest moon largest moon jupiter moon ganymede ha 
is_analytic_yes is_authentic_yes posemo_yes see_yes reward_yes netspeak_yes few_sixltr has_url  ready lunar eclipse tuesday early evening naked eye binocular event east 
is_analytic_yes is_authentic_yes power_yes netspeak_yes has_url  observations blog daily cosmobite venus neptune large distance outer planet venus 
is_authentic_yes posemo_yes see_yes affiliation_yes reward_yes netspeak_yes many_sixltr has_photo has_url  astrograph position getting ready display new dome opening october 
power_yes netspeak_yes has_qmark has_url  observations blog daily cosmobite largest moon 
is_analytic_yes is_authentic_yes see_yes netspeak_yes has_url  observations blog daily cosmobite spica visible eastern sky early evening brightest 
is_analytic_no is_authentic_yes insight_yes differ_yes reward_yes high_wps none  notice rainfall readings observatory hill considerably locations 
is_authentic_no is_tone_yes posemo_yes hear_yes reward_yes many_sixltr high_wps none  sydney obs listens starstuff regularly podcasts great medium astronomy 
is_clout_no is_authentic_yes tentat_yes certain_yes differ_yes power_yes netspeak_yes has_url  observations blog daily cosmobite mars opposition years catches slower 
is_authentic_no is_tone_yes posemo_yes netspeak_yes many_sixltr has_url  observations blog 2014 05 23 sydney writers festival stories stargazing art wine author michael 
posemo_yes see_yes netspeak_yes few_sixltr has_qmark has_url  observations blog daily cosmobite jupiter moon bright object near moon night 
is_authentic_no is_tone_yes posemo_yes see_yes power_yes netspeak_yes many_sixltr low_wps has_exclam has_photo has_url  fabulous solar viewing today sunspots filaments prominences 
is_analytic_yes is_authentic_yes netspeak_yes few_sixltr has_url  observations blog daily cosmobite clocks people south eastern states catch extra hour 
is_clout_yes is_authentic_yes is_tone_no negemo_yes sad_yes discrep_yes tentat_yes differ_yes see_yes affiliation_yes power_yes netspeak_yes few_sixltr has_url  observations blog daily cosmobite stars north face north early evening spica low 
is_analytic_yes is_authentic_no is_tone_yes posemo_yes discrep_yes tentat_yes many_sixltr has_exclam none  plenty astronomers ausgo workshop tonight hope report moon planet stargazing 
is_analytic_yes netspeak_yes has_url  daily cosmobite constellation aquila eagle 
is_analytic_no is_clout_yes insight_yes tentat_yes see_yes hear_yes affiliation_yes netspeak_yes has_exclam has_url  doing selfie whilst solar viewing today podcast hear oct 14 
is_analytic_yes is_clout_no is_authentic_yes differ_yes hear_yes power_yes many_sixltr none  waiting hear astronomer large 
is_authentic_yes is_tone_yes posemo_yes see_yes affiliation_yes netspeak_yes many_sixltr has_photo has_url  major outreach millers point fair today near solar viewing meets archaeology history 
is_analytic_no posemo_yes discrep_yes tentat_yes differ_yes achieve_yes reward_yes netspeak_yes many_sixltr has_exclam has_url  zooniverse expanding dabbled real citizen science opportunities 
is_analytic_yes affiliation_yes netspeak_yes has_photo has_url  wedding camera drone observatory hill 
is_analytic_yes is_authentic_yes tentat_yes achieve_yes reward_yes assent_yes few_sixltr low_wps none  yes area discussion nacaa try stats 
is_clout_yes is_authentic_no is_tone_yes posemo_yes see_yes affiliation_yes netspeak_yes has_photo has_url  hello sunshine nice view morning school group 
is_analytic_no see_yes feel_yes netspeak_yes many_sixltr high_wps has_photo has_url  soft landing capsules look soft shows landing kazakstan 
is_analytic_no is_clout_yes is_authentic_yes posemo_yes negemo_yes sad_yes insight_yes tentat_yes power_yes has_exclam none  right friday sea captain jet lagged missed drop glad noticed 
is_clout_no posemo_yes negemo_yes anger_yes differ_yes see_yes netspeak_yes has_url  observations blog daily cosmobite rude point bright stars marking location sou 
is_analytic_yes see_yes netspeak_yes has_url  observations blog daily cosmobite pair stars spica brightest star constellation virgo 
is_analytic_yes is_authentic_no netspeak_yes has_url  observations blog daily cosmobite maiden palm branch 
is_clout_yes is_authentic_no affiliation_yes netspeak_yes high_wps has_photo has_url  talking record rainfall august 1986 bureau met 
insight_yes affiliation_yes netspeak_yes high_wps has_url  observations blog harry finds sunspot group ar12130 quasi return previous group 
is_authentic_yes netspeak_yes has_url  observations blog daily cosmobite mars moon anniversary day 1877 american astronomer asaph hall dis 
tentat_yes see_yes power_yes netspeak_yes has_photo has_hashtag has_url  supermoon second trifecta likely biggest brightest september 9th supermoon2014 
is_analytic_no is_clout_yes assent_yes low_wps has_exclam none  yes right 
is_analytic_no is_clout_no is_authentic_yes differ_yes netspeak_yes has_exclam has_url  tonight supermoon supermoon year trifecta place 
is_analytic_no is_authentic_yes tentat_yes see_yes power_yes netspeak_yes has_url  observations blog daily cosmobite perigee moon moon tomorrow morning appear larger tha 
is_analytic_yes is_clout_yes is_authentic_no is_tone_yes posemo_yes affiliation_yes power_yes netspeak_yes many_sixltr high_wps has_url  intern vincent ecole polytechnique talks double stars objects interesting observing history 
power_yes netspeak_yes many_sixltr has_url  observations blog daily cosmobite anniversary famous australian astronomer 
power_yes netspeak_yes many_sixltr has_url  observations blog daily cosmobite anniversary famous australian astronomer 
is_analytic_yes netspeak_yes has_url  observations blog daily cosmobite rosetta arrive comet 
is_analytic_yes netspeak_yes has_url  observations blog saturn emerges moon august 2014 
discrep_yes tentat_yes differ_yes power_yes netspeak_yes has_url  observations blog daily cosmobite small telescopes buying small telescope 
is_analytic_yes is_authentic_no posemo_yes tentat_yes see_yes affiliation_yes reward_yes netspeak_yes few_sixltr high_wps has_video has_url  beautiful image moon wait saturn appear taken andrew geoff sydney observatory 
is_analytic_yes is_clout_no is_authentic_yes see_yes netspeak_yes high_wps has_photo has_url  latest saturn visible binoculars ipad walk 
is_analytic_yes is_clout_no is_tone_yes posemo_yes cause_yes tentat_yes differ_yes see_yes reward_yes netspeak_yes has_url  looking good occultation saturn saturn moving close moon use binoculars 
is_analytic_yes risk_yes netspeak_yes few_sixltr high_wps has_url  live stream moon hiding saturn aug 2014 starting 45pm 
is_analytic_no is_clout_no is_authentic_yes is_tone_no negemo_yes sad_yes tentat_yes low_wps has_exclam none  check night tours online booking probably bit late despair outside 
is_analytic_no is_clout_no is_authentic_yes differ_yes see_yes achieve_yes netspeak_yes few_sixltr has_url  working live stream 45pm outside saturn visible moon 
is_analytic_yes is_clout_no is_tone_yes posemo_yes tentat_yes differ_yes reward_yes netspeak_yes has_exclam has_url  moon occultating saturn 45pm great binocular event online 
is_analytic_yes is_clout_no posemo_yes reward_yes netspeak_yes high_wps has_photo has_url  getting ready tonight occultation 45pm ipad app 
is_authentic_no posemo_yes see_yes reward_yes risk_yes netspeak_yes few_sixltr high_wps has_url  outside binoculars seeing moon saturn getting ready live stream moon hiding saturn aug 2014 
is_authentic_no risk_yes netspeak_yes few_sixltr has_url  observations blog live stream moon hiding saturn aug 2014 
is_clout_no tentat_yes differ_yes netspeak_yes has_url  observations blog daily cosmobite moon covers saturn tonight quarter moon cover occult 
see_yes netspeak_yes few_sixltr has_url  observations blog daily cosmobite mars moon red planet mars seen evening dusk 
is_tone_yes posemo_yes reward_yes netspeak_yes has_url  observations blog daily cosmobite great month sky watchers 
is_clout_yes is_tone_yes posemo_yes affiliation_yes power_yes reward_yes none  great group students thanks tweet visiting today 
is_tone_yes posemo_yes insight_yes cause_yes tentat_yes achieve_yes netspeak_yes has_url  mystery lemon shaped moon solved tonight moon smiling 
netspeak_yes many_sixltr has_url  observations blog daily cosmobite sydney observatory astronomer anniversary 
is_analytic_no is_authentic_yes netspeak_yes low_wps has_exclam has_photo has_url  1pm aest timeball drop schedule 
is_analytic_yes is_authentic_yes see_yes affiliation_yes netspeak_yes has_url  observations blog daily cosmobite stars north looking north early evening spica br 
is_analytic_yes is_authentic_no see_yes power_yes netspeak_yes high_wps has_url  observations blog revisiting apollo famous earthrise image chicago museum 
is_authentic_no posemo_yes negemo_yes tentat_yes reward_yes risk_yes netspeak_yes many_sixltr has_url  dinosaurs extinction bad luck 
is_authentic_no netspeak_yes has_url  observations blog 2014 08 occultation saturn night tour 
is_analytic_yes is_authentic_no see_yes netspeak_yes has_url  observations blog daily cosmobite watch crescent moon 
is_analytic_no cause_yes feel_yes netspeak_yes low_wps has_qmark has_photo has_url  universe smooth 
is_analytic_yes is_authentic_no power_yes netspeak_yes many_sixltr has_photo has_url  teaches cosmology buddhist monks himalayas 
differ_yes netspeak_yes many_sixltr high_wps has_photo has_url  fred watson introducing tonight sydney observatory david malin esteemed folks 
differ_yes netspeak_yes few_sixltr has_exclam has_photo has_url  dreams worlds talk start 
is_analytic_no is_authentic_no posemo_yes insight_yes differ_yes netspeak_yes few_sixltr has_video has_url  hour chris impey presenting dreams worlds interesting ideas 
is_authentic_yes netspeak_yes many_sixltr has_url  observations blog daily cosmobite lunar flight anniversary 
is_analytic_yes is_authentic_yes see_yes netspeak_yes has_video has_url  looking forward occultation saturn 4th august saturn occulted moon 14 may2014 
is_analytic_yes is_authentic_yes see_yes affiliation_yes netspeak_yes has_url  observations blog daily cosmobite stars south facing south early evening reddish star 
is_authentic_yes netspeak_yes high_wps has_url  observations blog august 2014 night sky guide podcast transcript sky chart 
is_analytic_yes is_clout_yes is_tone_yes posemo_yes hear_yes affiliation_yes reward_yes has_exclam has_hashtag  great hear planet message astronauts iss commonwealth games scotland shines commonwealthgames 
is_clout_no is_authentic_yes is_tone_no negemo_yes sad_yes see_yes power_yes netspeak_yes few_sixltr has_url  observations blog daily cosmobite venus moon early risers venus morning dawn low 
is_analytic_yes insight_yes see_yes netspeak_yes has_photo has_url  3d view planetary kepler 421 recently discovered planet 421b 
is_analytic_yes is_clout_no differ_yes netspeak_yes few_sixltr high_wps has_url  2013 07 26 dreams worlds cosmological pizza night chris impey 
is_analytic_yes netspeak_yes many_sixltr has_url  observations blog destination solar adler planetarium chicago 
is_analytic_yes netspeak_yes has_url  observations blog daily cosmobite centaurus southern galaxy centaurus relatively nearby distan 
is_analytic_yes is_authentic_yes is_tone_yes posemo_yes affiliation_yes many_sixltr has_exclam none  dreamtime astronomy tour start 15pm walking welcome 
is_authentic_no is_tone_yes posemo_yes see_yes netspeak_yes many_sixltr has_url  observations blog harry watches gentle giant sunspot ar12109 
hear_yes netspeak_yes many_sixltr has_url  observations blog daily cosmobite neptune rings anniversary 
is_analytic_yes is_clout_no differ_yes see_yes netspeak_yes high_wps has_url  looking forward dreams worlds pizza night saturday chris impey 
is_analytic_yes is_authentic_yes netspeak_yes few_sixltr has_url  new moon july 2014 
is_analytic_yes is_authentic_no netspeak_yes many_sixltr has_url  observations blog daily cosmobite constellation astronomers 
is_clout_yes posemo_yes hear_yes achieve_yes reward_yes netspeak_yes few_sixltr has_qmark has_url  simon marnie radio sydney observatory great place work visit 
is_clout_yes hear_yes many_sixltr has_exclam none  10am morning simon marnie interviewing toner speaking sydney observatory listen 
is_analytic_yes is_clout_yes is_tone_yes posemo_yes achieve_yes power_yes reward_yes netspeak_yes has_exclam has_url  astrophotography awards announced best 2014 treat visit exhibition aug sydney obs 
is_tone_yes posemo_yes netspeak_yes many_sixltr has_url  observations blog daily cosmobite astronomy festival weekend central west astronomical society ho 
is_analytic_yes is_authentic_yes posemo_yes achieve_yes netspeak_yes has_exclam has_url  observations blog daily cosmobite happy birthday john american space john glenn born 
is_analytic_yes see_yes achieve_yes netspeak_yes few_sixltr has_url  observations blog new moon july 2014 young crescent moon photo nick lomb visibility cres 
netspeak_yes many_sixltr has_url  observations blog daily cosmobite jupiter comet anniversary 
is_analytic_yes is_clout_yes netspeak_yes has_url  winter stargazing backyard geoff wyatt 
is_clout_no differ_yes netspeak_yes few_sixltr high_wps has_url  observations blog 2013 07 26 dreams worlds cosmological pizza night 
is_tone_yes posemo_yes certain_yes see_yes affiliation_yes achieve_yes reward_yes netspeak_yes has_exclam has_url  week fabulous opportunity asa macquarie university public program join 
is_analytic_yes netspeak_yes many_sixltr has_url  observations blog pictorial visit griffith observatory los angeles 
is_analytic_yes see_yes netspeak_yes has_url  observations blog daily cosmobite giant red star reddish star antares brightest star const 
cause_yes see_yes affiliation_yes netspeak_yes many_sixltr has_url  observations blog harry watches sunspot group ar12104 changes shape 
netspeak_yes has_url  observations blog daily cosmobite zodiac constellations constellations sun passes throu 
is_authentic_yes is_tone_yes posemo_yes netspeak_yes few_sixltr has_url  day school hols pupil free day 14 july 
is_authentic_yes see_yes power_yes netspeak_yes has_url  observations blog daily cosmobite mars spica red planet mars high northern sky evening 
is_analytic_yes is_authentic_yes posemo_yes cause_yes achieve_yes reward_yes few_sixltr high_wps none  super moon result coincidence moon gets closest point perigee night moon 
is_analytic_no posemo_yes negemo_yes see_yes achieve_yes netspeak_yes has_photo has_url  super moon disappearing 
is_tone_yes posemo_yes discrep_yes tentat_yes see_yes feel_yes achieve_yes power_yes netspeak_yes few_sixltr has_exclam has_photo has_url  cloud thickening horizon lunar watches wait hope seeing super moon comes 
is_tone_yes posemo_yes insight_yes achieve_yes reward_yes many_sixltr low_wps none  triumph citizen science awareness anticipation 
is_analytic_no is_authentic_no is_tone_yes posemo_yes achieve_yes netspeak_yes few_sixltr low_wps has_photo has_url  far clouds super moon 
is_analytic_yes is_tone_yes posemo_yes achieve_yes reward_yes few_sixltr has_exclam none  super moon happen great night eastern horizon 
is_analytic_yes posemo_yes see_yes achieve_yes reward_yes netspeak_yes has_hashtag has_url  sat 12 july moon rise 16 59 geoff obs lighthouse park vaucluse taking pictures super moon abcnews24 
is_authentic_no posemo_yes discrep_yes see_yes achieve_yes netspeak_yes assent_yes high_wps has_url  yes super moon tonight look horizon 5pm worth peak 
discrep_yes see_yes power_yes netspeak_yes few_sixltr has_url  tonight super moon moonrise sydney 59pm moon look huge horizon 
is_analytic_yes is_authentic_yes tentat_yes netspeak_yes many_sixltr has_url  observations blog daily cosmobite distant object announced november 2012 hubble space telescope 
is_analytic_yes see_yes few_sixltr none  saw geoff obs night soyuz entry 
is_clout_no discrep_yes tentat_yes differ_yes many_sixltr none  unlikely pieces ground impossible 
is_authentic_yes insight_yes cause_yes see_yes feel_yes achieve_yes power_yes reward_yes netspeak_yes few_sixltr high_wps has_photo has_url  use link burnt tassie victoria nsw night 
feel_yes power_yes netspeak_yes few_sixltr high_wps has_photo has_url  update dr lomb report burnt 
is_analytic_yes is_authentic_yes posemo_yes insight_yes certain_yes see_yes netspeak_yes few_sixltr high_wps none  look noon update correction analysis night bright light sky 
is_authentic_yes certain_yes differ_yes affiliation_yes power_yes many_sixltr none  hi corrected version noon human automatron 
is_analytic_no is_authentic_no certain_yes many_sixltr low_wps has_exclam none  corrected 
is_analytic_yes posemo_yes insight_yes see_yes netspeak_yes has_photo has_url  channel news tonight 6pm syd obs astronomer tiffany day explaining night bright light 
is_analytic_yes cause_yes high_wps none  nick lomb confirms stage russian soyuz used launch weather satellite july 
cause_yes high_wps none  nick lomb confirms stage russian soyuz used launch weather satellite july entered 
is_analytic_yes is_authentic_yes insight_yes see_yes netspeak_yes few_sixltr none  info night light sky 
is_analytic_yes posemo_yes see_yes achieve_yes reward_yes netspeak_yes has_exclam has_video has_url  meteor night 45pm better video 
is_analytic_yes see_yes netspeak_yes low_wps has_exclam has_url  update fireball 
is_clout_yes is_authentic_no see_yes affiliation_yes netspeak_yes many_sixltr has_url  media contact website 
is_analytic_yes posemo_yes insight_yes see_yes power_yes reward_yes netspeak_yes few_sixltr high_wps has_exclam has_url  dr lomb analysis good place report sydney obs lights sky 
insight_yes netspeak_yes has_url  analysis 
is_analytic_no is_clout_no is_authentic_no tentat_yes differ_yes see_yes netspeak_yes many_sixltr has_url  reanalysis shows bolide fireball 
insight_yes see_yes power_yes netspeak_yes high_wps has_hashtag has_url  meteor analysis bolide sydney melbourne 10 july 2014 
power_yes netspeak_yes has_url  night fireball sydney melbourne 10 july 
power_yes netspeak_yes few_sixltr high_wps has_url  observations blog bolide sydney melbourne 10 july 2014 
is_analytic_yes netspeak_yes has_url  observations blog daily cosmobite jupiter moons giant planet jupiter swarm 67 moons circlin 
is_authentic_no is_tone_yes posemo_yes many_sixltr low_wps has_exclam none  interesting thanks 
is_analytic_no is_clout_yes is_authentic_no is_tone_yes posemo_yes tentat_yes see_yes reward_yes few_sixltr low_wps has_exclam none  got lucky sydney obs tonight 
is_analytic_no is_clout_no is_authentic_yes differ_yes none   it was but not now  
is_analytic_yes is_tone_no negemo_yes insight_yes tentat_yes hear_yes risk_yes many_sixltr none  remarkably consistent reports hobart sydney parkes latest analysis likely fireball travellling wrong direction space junk 
is_analytic_no is_clout_yes is_authentic_no see_yes many_sixltr low_wps has_qmark none  saw 
is_analytic_no is_authentic_yes is_tone_no negemo_yes sad_yes insight_yes many_sixltr none  sorry analysis followup tomorrow required 
is_clout_yes posemo_yes see_yes netspeak_yes has_qmark has_hashtag has_url  bright light sky tonight report sighting breaking abcnews 
is_analytic_yes is_authentic_yes posemo_yes tentat_yes see_yes power_yes netspeak_yes has_exclam has_hashtag has_url  reports bright object sky east coast aust tonight likely space junk breaking abcnews24 
is_clout_no is_authentic_yes posemo_yes negemo_yes sad_yes differ_yes see_yes power_yes few_sixltr has_hashtag  latest news bright light sydney meteor 11195 meteor space junk broke sydney according dr lomb 
is_clout_no insight_yes cause_yes tentat_yes differ_yes has_hashtag  woomera means aboriginal stick used propel spear forcibly meteor 11195 woomera likely space junk 
is_analytic_no is_clout_yes is_tone_yes posemo_yes insight_yes certain_yes affiliation_yes achieve_yes few_sixltr none  working definitive answer sure tweet 
is_clout_yes netspeak_yes many_sixltr low_wps has_exclam has_url  started following jason asteroid 11195 woomera circles sun eve 
tentat_yes see_yes netspeak_yes has_url  person likely saw 22 00 ast tonight asteroid 11195 woomera circles sun eve 
is_analytic_yes see_yes power_yes netspeak_yes many_sixltr has_url  observations blog daily cosmobite nearest star alpha centauri brightest pointer stars high 
