Tweet id,Tweet permalink,Tweet text,time,impressions,engagements,engagement rate,retweets,replies,likes,user profile clicks,url clicks,hashtag clicks,detail expands,permalink clicks,app opens,app installs,follows,email tweet,dial phone,media views,media engagements,promoted impressions,promoted engagements,promoted engagement rate,promoted retweets,promoted replies,promoted likes,promoted user profile clicks,promoted url clicks,promoted hashtag clicks,promoted detail expands,promoted permalink clicks,promoted app opens,promoted app installs,promoted follows,promoted email tweet,promoted dial phone,promoted media views,promoted media engagements,
4.8153E+17,https://twitter.com/sydneyobs/status/481530380139261952,Observations blog: Daily cosmobite: Picasso approaches - Today at a distance of 217 million km the space rock or a... http://t.co/hM3PHwXZqD,2014-06-24 20:12 +0000,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.81273E+17,https://twitter.com/sydneyobs/status/481273196881391617,Observations blog: Harry watches the Sun rise on the Moon over a skeletal crater and a mysterious valley http://t.co/MBc6ll3Rjn,2014-06-24 03:10 +0000,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.81183E+17,https://twitter.com/sydneyobs/status/481182767963992064,"Observations blog: Daily cosmobite: a close pair - Visible high in the north-east, Spica is the brightest star i... http://t.co/IjsmLdHbV3",2014-06-23 21:11 +0000,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.81178E+17,https://twitter.com/sydneyobs/status/481177886116687874,@TrentGunthorpe nice image! Thanks for the tweet.,2014-06-23 20:52 +0000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.80827E+17,https://twitter.com/sydneyobs/status/480826623688589312,"@Cmdr_Hadfield @ScienceAlert Welcome! It would be great to have you as a visitor at Sydney Observatory, the guitar sounds great in our dome.",2014-06-22 21:36 +0000,50,3,0.06,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.80824E+17,https://twitter.com/sydneyobs/status/480824090069315584,Observations blog: Daily cosmobite: Venus and the Moon - Early risers can see the brilliant planet Venus in the no... http://t.co/j7fauoQkmp,2014-06-22 21:26 +0000,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.80144E+17,https://twitter.com/sydneyobs/status/480144158095450112,@statelibrarynsw 1858 - Same year as Sydney Observatory opened! Love to see high resolution version of Map.,2014-06-21 00:24 +0000,96,1,0.010416667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.801E+17,https://twitter.com/sydneyobs/status/480100127625838593,Today Sol's path will be at its most northerly for the year from Sth Hem via @StarWalk app http://t.co/wPsP8FVp0g http://t.co/igCych14dJ,2014-06-20 21:29 +0000,50,7,0.14,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.80094E+17,https://twitter.com/sydneyobs/status/480093955816976384,Observations blog: Daily cosmobite: the shortest day - At 8:51 pm the Sun is at its most northerly position for th... http://t.co/XSpVkG3cTE,2014-06-20 21:04 +0000,6,1,0.166666667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.79884E+17,https://twitter.com/sydneyobs/status/479884127533944832,Tomorrow is winter solstice (Southern Hemisphere) http://t.co/wVRbH91y6h,2014-06-20 07:11 +0000,17,13,0.764705882,6,2,5,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.79763E+17,https://twitter.com/sydneyobs/status/479762994490925056,Wow! Blasting of the 3000-metre peak of Cerro Armazones in Chile for the largest optical telescope streaming here: http://t.co/FdYlu6a8sa,2014-06-19 23:09 +0000,10,3,0.3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.79742E+17,https://twitter.com/sydneyobs/status/479741882319515649,Observations blog: Daily cosmobite: dark energy - About two thirds of the energy in the Universe is made up of mys... http://t.co/4XR4Vxpiiy,2014-06-19 21:45 +0000,7,1,0.142857143,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.7954E+17,https://twitter.com/sydneyobs/status/479539944151461888,@AtheneDonald We are waiting for mathematician or astronomer Barbie - now she might lead to social change!,2014-06-19 08:23 +0000,14,2,0.142857143,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.79379E+17,https://twitter.com/sydneyobs/status/479379037631291392,Observations blog: Daily cosmobite: from what is the Universe made? http://t.co/sFVc2qHVOX,2014-06-18 21:44 +0000,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.79367E+17,https://twitter.com/sydneyobs/status/479367235006246912,"Moon over the time ball, it's a great morning to wake up to in NSW. http://t.co/HYRvLHeDKV",2014-06-18 20:57 +0000,15,1,0.066666667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.79183E+17,https://twitter.com/sydneyobs/status/479183320375627776,Observations blog: Farewell to famous Australian comet hunter Bill Bradfield http://t.co/YynykkxR8j,2014-06-18 08:46 +0000,7,2,0.285714286,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.79036E+17,https://twitter.com/sydneyobs/status/479035954527608833,'Most-watched' El Nino gathers pace in Pacific http://t.co/Lu2RFyrCK9 via @smh,2014-06-17 23:00 +0000,7,2,0.285714286,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.79018E+17,https://twitter.com/sydneyobs/status/479018405685915648,Observations blog: Daily cosmobite: 1st US space woman anniversary http://t.co/eNsjZwIZkU,2014-06-17 21:51 +0000,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.78809E+17,https://twitter.com/sydneyobs/status/478809003321880577,@Supramanian @vivid @IDADarkSky go blues on the ground not in the sky! Give stargazers a chance.,2014-06-17 07:58 +0000,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.7879E+17,https://twitter.com/sydneyobs/status/478790326615035906,Observations blog: Winter solstice 2014 is on Saturday 21 June http://t.co/pD1q0F9gON,2014-06-17 06:44 +0000,5,1,0.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.78664E+17,https://twitter.com/sydneyobs/status/478663649616080896,Vale Australian comet hunter Bill Bradfield (1928-2014). 20th Centuryâ€™s foremost visual comet hunter: 18-comets 1972 - 2004 @sydskywatch,2014-06-16 22:21 +0000,21,8,0.380952381,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.78657E+17,https://twitter.com/sydneyobs/status/478656887593107456,Observations blog: Daily cosmobite: the Scorpion - The winter constellation of Scorpius the Scorpion is prominent ... http://t.co/Sv7nSAGKPP,2014-06-16 21:54 +0000,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.78488E+17,https://twitter.com/sydneyobs/status/478488049743953921,Shame Sydney! Light pollutes the sky from the Bridge after @Vivid closes @IDADarkSky http://t.co/zOwqux8fC9,2014-06-16 10:43 +0000,56,9,0.160714286,4,1,0,0,0,0,2,0,0,0,0,0,0,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.78292E+17,https://twitter.com/sydneyobs/status/478291578721951744,Observations blog: Daily cosmobite: anniversary 1st space woman http://t.co/6oedPhbc5v,2014-06-15 21:42 +0000,6,2,0.333333333,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.78276E+17,https://twitter.com/sydneyobs/status/478275980302098432,@lebribri nice image thanks!,2014-06-15 20:40 +0000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.78276E+17,https://twitter.com/sydneyobs/status/478275703243169792,Good morning Venus! Brightest object before sunrise - except the moon via @StarWalk app http://t.co/wPsP8FVp0g http://t.co/hZb7slP6Pu,2014-06-15 20:39 +0000,26,13,0.5,5,2,6,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.77922E+17,https://twitter.com/sydneyobs/status/477922182249451520,It's getting closer: checkout the astronomical School holiday program http://t.co/fZkVtL8l7D,2014-06-14 21:15 +0000,7,4,0.571428571,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.77912E+17,https://twitter.com/sydneyobs/status/477911744711380992,@Justin_Doyle hope the adults did as well?,2014-06-14 20:33 +0000,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.77909E+17,https://twitter.com/sydneyobs/status/477908907226955777,Climatologist warns El Nino weather pattern looming http://t.co/dJ7nqcRxfy via @ABCNews,2014-06-14 20:22 +0000,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.77568E+17,https://twitter.com/sydneyobs/status/477567941551333376,Observations blog: Daily cosmobite: zodiac constellations - These are the constellations that the sun passes throu... http://t.co/8rYIyjcqU3,2014-06-13 21:47 +0000,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.77206E+17,https://twitter.com/sydneyobs/status/477206265001549824,Observations blog: Daily cosmobite: Canopus again - In the early evening this bright star is in the south-west. It... http://t.co/GdTstePpnq,2014-06-12 21:50 +0000,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.7714E+17,https://twitter.com/sydneyobs/status/477140257272758273,@galaxyinvader great,2014-06-12 17:27 +0000,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.7714E+17,https://twitter.com/sydneyobs/status/477140216252469250,"Nasa is launching a spacecraft resembling a flying saucer igniting the popular imagination.
http://t.co/5rR84cyiyq",2014-06-12 17:27 +0000,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.76857E+17,https://twitter.com/sydneyobs/status/476856540758941696,"Astronomical clock, Beauvais predicts Mont St Michel tides, star maps at Zenith and Nadar, and local Solar Eclipses. http://t.co/Tv0KM5afPi",2014-06-11 22:40 +0000,22,5,0.227272727,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.76844E+17,https://twitter.com/sydneyobs/status/476844417962475522,Observations blog: Daily cosmobite: Canopus - This bright star is in the south-west in the early evening. We can l... http://t.co/JHOHSVHXxQ,2014-06-11 21:52 +0000,4,1,0.25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.76744E+17,https://twitter.com/sydneyobs/status/476744273287979009,"Last chance to see the fabulous Cosmos in Australia on  Nat Geo channel.  Don't miss it! 
Fri 13 June @ 7.30pm
Sun 15th June @ 12.30pm",2014-06-11 15:14 +0000,4,2,0.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.76631E+17,https://twitter.com/sydneyobs/status/476631051486650368,Observations blog: How do we know that the Earth goes around the Sun and not the Sun around the Earth? http://t.co/Mfz73W7e1J,2014-06-11 07:44 +0000,6,3,0.5,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.76482E+17,https://twitter.com/sydneyobs/status/476482341364576256,Observations blog: Daily cosmobite: Venus balloon anniversary http://t.co/E2cBaNavXq,2014-06-10 21:53 +0000,6,1,0.166666667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.76105E+17,https://twitter.com/sydneyobs/status/476104695090798592,Observations blog: Daily cosmobite: Saturn and the Moon - The ringed planet Saturn can be seen in the eastern sky ... http://t.co/3jm5X4efIC,2014-06-09 20:52 +0000,5,1,0.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.75755E+17,https://twitter.com/sydneyobs/status/475755213308317698,"Observations blog: Daily cosmobite: how massive is a star? - Our own Sun, described by astronomers as a yellow dwa... http://t.co/d6MTqMvdP5",2014-06-08 21:44 +0000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.75434E+17,https://twitter.com/sydneyobs/status/475433982847643648,Observations blog: Edinburgh Timeball â€“ still operating since 1853 http://t.co/8xBB73LxrO,2014-06-08 00:27 +0000,10,2,0.2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.75405E+17,https://twitter.com/sydneyobs/status/475404547977121792,"@MuseumsOfSydney thanks, much appreciated!",2014-06-07 22:30 +0000,5,1,0.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.75404E+17,https://twitter.com/sydneyobs/status/475404109705924608,Mars and Moon looked great tonight in the North + South Hemisphere Stargazingvia @StarWalk app http://t.co/YAGSaOHhtB http://t.co/30w54fAA62,2014-06-07 22:29 +0000,16,14,0.875,6,1,7,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.75403E+17,https://twitter.com/sydneyobs/status/475403352059420672,The radial velocity curve of the 'super Earth' exoplanet Kapteyn b (via @ExoplanetApp) http://t.co/BMA4uN7KCQ,2014-06-07 22:26 +0000,12,1,0.083333333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.75378E+17,https://twitter.com/sydneyobs/status/475377816809529344,Observations blog: Daily cosmobite: famous astronomerâ€™s birthday http://t.co/6SrZtCH7QO,2014-06-07 20:44 +0000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.75032E+17,https://twitter.com/sydneyobs/status/475031820514648064,Observations blog: Daily cosmobite: Mars and the Moon - The red planet Mars is high in the north-west sky each eve... http://t.co/ygcgVySu5t,2014-06-06 21:49 +0000,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.7467E+17,https://twitter.com/sydneyobs/status/474670121605406722,Observations blog: Daily cosmobite: how can we weigh a star? http://t.co/anRRSHjFKN,2014-06-05 21:52 +0000,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.74663E+17,https://twitter.com/sydneyobs/status/474662905045336065,First quarter Moon over Russian ogee dome tonight. http://t.co/EayahToWoE,2014-06-05 21:23 +0000,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.74308E+17,https://twitter.com/sydneyobs/status/474307660758941696,Observations blog: Daily cosmobite: Sydney Observatory turns 156 http://t.co/a6I9DdUHFK,2014-06-04 21:52 +0000,4,1,0.25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.74064E+17,https://twitter.com/sydneyobs/status/474063736895209472,"Check out this awesome image from Astronomy Picture of the Day!
http://t.co/mnX3yLmFqZ@ http://t.co/fyoT8VhTwU",2014-06-04 05:42 +0000,14,1,0.071428571,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.73945E+17,https://twitter.com/sydneyobs/status/473945089450860544,"Observations blog: Daily cosmobite: Beta Centauri - This star is one of the two pointers to the Southern Cross, th... http://t.co/80QtHqJy4l",2014-06-03 21:51 +0000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.73816E+17,https://twitter.com/sydneyobs/status/473816306026700800,Indigenous-owned land must deliver lasting benefits for future generations http://t.co/oeu4QzGssU via @smh,2014-06-03 13:19 +0000,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.737E+17,https://twitter.com/sydneyobs/status/473700404593958912,Observations blog: Can we see the Sun from opposite sides of the Earth at the same time? http://t.co/PydWxEhjoJ,2014-06-03 05:39 +0000,5,1,0.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.73583E+17,https://twitter.com/sydneyobs/status/473582512237985793,Observations blog: Daily cosmobite: Alpha Centauri - The brightest of the two pointer stars to the Southern Cross ... http://t.co/19h61aG0N1,2014-06-02 21:50 +0000,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.73554E+17,https://twitter.com/sydneyobs/status/473554376418934784,@LogonwithLogan @royalsociety @BBCRadio4 thanks for a great conference and feature on women in science!,2014-06-02 19:58 +0000,22,1,0.045454545,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.73216E+17,https://twitter.com/sydneyobs/status/473216259849748480,Observations blog: Daily cosmobite: the Southern Cross - This is the best-known star group or constellation in the... http://t.co/HpvkiZyLN6,2014-06-01 21:35 +0000,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.73196E+17,https://twitter.com/sydneyobs/status/473195652735045633,"New crescent Moon over Hamburg, Germany, tonight. Should be beautiful telescope viewing globally over next 24hrs. http://t.co/Qy2c93tZiO",2014-06-01 20:13 +0000,74,3,0.040540541,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.72854E+17,https://twitter.com/sydneyobs/status/472853964627935233,Observations blog: Daily cosmobite: Jupiter and the Moon - The giant planet Jupiter can be seen low in the north-w... http://t.co/peGlgb5ZsL,2014-05-31 21:35 +0000,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.72498E+17,https://twitter.com/sydneyobs/status/472498306292015104,Women in Science - BBC Radio 4 http://t.co/PrH5HDbGau #revealinglives,2014-05-30 22:02 +0000,63,2,0.031746032,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.72497E+17,https://twitter.com/sydneyobs/status/472496625844490241,an example of the way scientist check on their work + self-correct if necessary - this was found to be a false alarm: http://t.co/vjOGoV591k,2014-05-30 21:55 +0000,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.72493E+17,https://twitter.com/sydneyobs/status/472492619730534400,Observations blog: Daily cosmobite: astronomerâ€™s anniversary http://t.co/f7VaGdWnkZ,2014-05-30 21:39 +0000,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.72205E+17,https://twitter.com/sydneyobs/status/472205389191454720,Observations blog: Daily cosmobite: Mercury and the Moon - The elusive planet Mercury has been visible low in the ... http://t.co/bzs6yvTvDV,2014-05-30 02:38 +0000,3,1,0.333333333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.71812E+17,https://twitter.com/sydneyobs/status/471811645053087744,Observations blog: Toner visits the former home of the Royal Greenwich Observatory at Herstmonceaux http://t.co/jcnDDU8Dis,2014-05-29 00:33 +0000,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.71754E+17,https://twitter.com/sydneyobs/status/471753545038196736,"Observations blog: Daily cosmobite: our shaking star - Did you know that our nearest star, the Sun, not only shows... http://t.co/CQAUe0dhkN",2014-05-28 20:43 +0000,7,2,0.285714286,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.71589E+17,https://twitter.com/sydneyobs/status/471588571410096128,"""@KetanJ0: your review of data suggests warmest May recorded on Obs Hill - interesting http://t.co/qCnf86C6zkâ€_"" &lt; certainly at Obs Hill!""",2014-05-28 09:47 +0000,7,2,0.285714286,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.71582E+17,https://twitter.com/sydneyobs/status/471582212156977152,Astronomy for schools: a minds-on workshop for teachers  at Sydney Observatory http://t.co/NUSr74i4Of,2014-05-28 09:22 +0000,27,9,0.333333333,3,0,1,2,0,0,3,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.71449E+17,https://twitter.com/sydneyobs/status/471449001267830785,Observations blog: The visibility of the crescent Moon from Sydney in June and July 2014 http://t.co/bgxThFi6Bl,2014-05-28 00:32 +0000,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.71423E+17,https://twitter.com/sydneyobs/status/471422989200674818,â€œ@MatthewColless: 2014 Shaw Prize in Astronomy citation at http://t.co/4sm4u4QpFlâ€ù@RoyalObs,2014-05-27 22:49 +0000,26,2,0.076923077,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.71395E+17,https://twitter.com/sydneyobs/status/471394872680022016,Observations blog: Daily cosmobite: radio astronomerâ€™s anniversary http://t.co/vRGO9nBNli,2014-05-27 20:57 +0000,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.71349E+17,https://twitter.com/sydneyobs/status/471349061694812161,Saturn Night Fever is the groove and planet featured in our night winter program and day holiday theme. Bee Gee! http://t.co/vb0oAcvLAR,2014-05-27 17:55 +0000,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.7134E+17,https://twitter.com/sydneyobs/status/471340303753154560,Fantastic visit to Royal Obs Edinburgh library - history meets modern research http://t.co/dDeCHjXdJZ. @RoyalObs http://t.co/jhy7Wzes0S,2014-05-27 17:21 +0000,15,1,0.066666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.71117E+17,https://twitter.com/sydneyobs/status/471116950450745344,"Observations blog: June 2014 night sky guide podcast, transcript and sky chart http://t.co/poJWbBNXGw",2014-05-27 02:33 +0000,11,6,0.545454545,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.71044E+17,https://twitter.com/sydneyobs/status/471044047919144960,"Observations blog: Daily cosmobite: the dynamic Sun - We rely on our nearest star, the Sun, for our light and much... http://t.co/XMjqZEolNj",2014-05-26 21:43 +0000,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.70679E+17,https://twitter.com/sydneyobs/status/470679384878485504,Observations blog: Daily cosmobite: Mars landing anniversary http://t.co/o69tx81vsF,2014-05-25 21:34 +0000,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.70655E+17,https://twitter.com/sydneyobs/status/470654847214448640,Image by Sydney Obs astronomy guide Andrew Smith taken last night. https://t.co/9jEsPIuDrL http://t.co/6u8TdB404F,2014-05-25 19:57 +0000,51,12,0.235294118,5,1,6,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.70328E+17,https://twitter.com/sydneyobs/status/470328436238852096,@A_OCarroll Southern Hemisphere viewers did not see the camelopardalids and it seems not great viewing north either http://t.co/AJItyE4Yw6,2014-05-24 22:20 +0000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.70318E+17,https://twitter.com/sydneyobs/status/470318378889273345,Observations blog: Daily cosmobite: Venus and the Moon - The bright planet Venus is shining in the north-east sky... http://t.co/oEeDbQr2s9,2014-05-24 21:40 +0000,68,2,0.029411765,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.70252E+17,https://twitter.com/sydneyobs/status/470252432279080960,"Maggie Aderin-Pocock: A woman on a mission, proving science isn't just for rich, white men http://t.co/cXkrTz7TQe",2014-05-24 17:18 +0000,3,1,0.333333333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.69797E+17,https://twitter.com/sydneyobs/status/469796776296599552,Dr Patricia Fara presenting women and science and WW1 - there is a lot more research to come! #revealinglives http://t.co/P2Imq0DSt3,2014-05-23 11:07 +0000,25,2,0.08,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
