cause_yes affiliation_yes power_yes netspeak_yes high_wps has_photo has_url  snuck memorial iraqi civilians government 
is_analytic_yes posemo_yes insight_yes affiliation_yes power_yes netspeak_yes few_sixltr has_exclam has_video has_hashtag has_url  help home pet week kiki retweet adoptaspca 
is_analytic_yes tentat_yes see_yes affiliation_yes netspeak_yes few_sixltr has_exclam has_photo has_hashtag has_url  enter myrescuedog contest chance dog photo appear 
is_analytic_yes is_authentic_no posemo_yes tentat_yes see_yes affiliation_yes netspeak_yes has_exclam has_photo has_hashtag has_url  rescued hoarding situation tyson looks pretty comfy new home happytail 
is_authentic_no netspeak_yes low_wps has_qmark has_photo has_hashtag has_url  people adopting asdm 
is_analytic_yes tentat_yes see_yes affiliation_yes netspeak_yes has_exclam has_video has_hashtag has_url  enter myrescuedog contest chance dog photo appear 
is_authentic_no netspeak_yes has_exclam has_photo has_hashtag has_url  rescued atlas thriving new home happytail 
is_analytic_yes posemo_yes insight_yes affiliation_yes power_yes netspeak_yes few_sixltr has_exclam has_photo has_hashtag has_url  help home pet week kiki retweet adoptaspca 
is_analytic_yes posemo_yes insight_yes affiliation_yes power_yes netspeak_yes few_sixltr has_exclam has_photo has_hashtag has_url  help home pet week kiki retweet adoptaspca 
is_analytic_yes posemo_yes insight_yes affiliation_yes power_yes netspeak_yes few_sixltr has_exclam has_video has_hashtag has_url  help home pet week kiki retweet adoptaspca 
is_analytic_yes is_authentic_no posemo_yes achieve_yes reward_yes netspeak_yes low_wps has_exclam has_photo has_hashtag has_url  hey la advantage fee waived adoptions 
affiliation_yes achieve_yes netspeak_yes has_photo has_hashtag has_url  icymi kitten rescued nyc park recovering animal hospital story 
is_analytic_yes tentat_yes see_yes affiliation_yes netspeak_yes has_exclam has_photo has_hashtag has_url  enter myrescuedog contest chance dog photo appear 
affiliation_yes achieve_yes netspeak_yes has_photo has_hashtag has_url  kitten rescued nyc park recovering animal hospital story 
is_analytic_yes is_tone_no negemo_yes anger_yes see_yes affiliation_yes netspeak_yes few_sixltr has_video has_hashtag has_url  recent rescue 23 dogs dog fighting operation northcarolina nc23 
is_analytic_yes tentat_yes see_yes affiliation_yes netspeak_yes has_exclam has_photo has_hashtag has_url  enter myrescuedog contest chance dog photo appear 
is_analytic_yes posemo_yes insight_yes affiliation_yes power_yes netspeak_yes few_sixltr has_exclam has_photo has_url  help home pet week madison retweet 
is_tone_no negemo_yes anger_yes affiliation_yes netspeak_yes has_photo has_hashtag has_url  icymi rescued 23 dogs dog fighting operation northcarolina nc23 
is_authentic_yes affiliation_yes achieve_yes power_yes netspeak_yes has_exclam has_photo has_hashtag has_url  october adopt shelter dog month celebrating big way biglove asdm 
is_clout_yes is_authentic_yes is_tone_yes posemo_yes insight_yes tentat_yes reward_yes many_sixltr low_wps has_exclam has_hashtag  great question foodfri 
is_authentic_yes affiliation_yes achieve_yes power_yes netspeak_yes has_exclam has_photo has_hashtag has_url  october adopt shelter dog month celebrating big way biglove asdm 
is_analytic_yes posemo_yes insight_yes affiliation_yes power_yes netspeak_yes few_sixltr has_exclam has_photo has_url  help home pet week madison retweet 
is_authentic_yes insight_yes affiliation_yes netspeak_yes has_photo has_hashtag has_url  information 23 dogs rescued yesterday northcarolina nc23 
is_tone_no negemo_yes anger_yes affiliation_yes netspeak_yes has_photo has_hashtag has_url  icymi rescued 23 dogs dog fighting operation northcarolina nc23 
is_authentic_no is_tone_yes posemo_yes cause_yes discrep_yes affiliation_yes achieve_yes power_yes netspeak_yes low_wps has_exclam has_url  animals need stronger laws join advocacy brigade help create change 
is_analytic_yes posemo_yes negemo_yes anger_yes hear_yes affiliation_yes netspeak_yes few_sixltr has_exclam has_photo has_hashtag has_url  breaking aspca helps rescue 23 dogs dog fighting ring north carolina nc23 
is_analytic_yes posemo_yes insight_yes affiliation_yes power_yes netspeak_yes has_exclam has_video has_hashtag has_url  help home pet week martika retweet adoptaspca 
power_yes netspeak_yes many_sixltr has_hashtag has_url  lawmakers address connection animalcruelty domesticviolence pawsact 
insight_yes cause_yes affiliation_yes netspeak_yes many_sixltr has_photo has_hashtag has_url  assisting families animals displaced wildfire california 
is_analytic_yes posemo_yes insight_yes affiliation_yes power_yes netspeak_yes has_exclam has_photo has_hashtag has_url  help home pet week martika retweet adoptaspca 
is_analytic_yes posemo_yes insight_yes affiliation_yes power_yes netspeak_yes has_exclam has_video has_hashtag has_url  help home pet week martika retweet adoptaspca 
insight_yes cause_yes affiliation_yes netspeak_yes many_sixltr has_photo has_hashtag has_url  assisting families animals displaced wildfire california 
is_authentic_no posemo_yes tentat_yes certain_yes netspeak_yes has_exclam has_photo has_hashtag has_url  sweet oscar proof animal deserves second chance happytail 
is_analytic_yes posemo_yes insight_yes affiliation_yes power_yes netspeak_yes has_exclam has_video has_hashtag has_url  help home pet week martika retweet adoptaspca 
is_clout_yes is_authentic_no affiliation_yes achieve_yes power_yes netspeak_yes has_exclam has_qmark has_photo has_hashtag has_url  prepared sign pledge plan pets emergency natlprep 
power_yes netspeak_yes many_sixltr has_hashtag has_url  lawmakers address connection animalcruelty domesticviolence pawsact 
is_analytic_yes is_authentic_yes posemo_yes achieve_yes netspeak_yes has_exclam has_photo has_hashtag has_url  hour surgery sweet hugo road recovery happytail 
posemo_yes affiliation_yes achieve_yes power_yes netspeak_yes has_photo has_hashtag has_url  important update ongoing intervention rescue efforts california 
is_analytic_yes is_authentic_yes posemo_yes achieve_yes netspeak_yes has_exclam has_photo has_hashtag has_url  hour surgery sweet hugo road recovery happytail 
insight_yes cause_yes affiliation_yes netspeak_yes many_sixltr has_photo has_hashtag has_url  assisting families animals displaced wildfire california 
power_yes netspeak_yes many_sixltr has_hashtag has_url  lawmakers address connection animalcruelty domesticviolence pawsact 
is_analytic_yes is_authentic_no is_tone_no negemo_yes sad_yes achieve_yes netspeak_yes many_sixltr has_photo has_hashtag has_url  breaking aspca working rescue animals devastating california wildfire wildfires 
is_analytic_yes is_authentic_no posemo_yes discrep_yes affiliation_yes netspeak_yes few_sixltr has_exclam has_video has_hashtag has_url  pets week chase blaze need home retweet adoptaspca 
is_analytic_yes is_authentic_no posemo_yes discrep_yes affiliation_yes netspeak_yes few_sixltr has_exclam has_photo has_hashtag has_url  pets week chase blaze need home retweet adoptaspca 
is_analytic_yes is_authentic_no posemo_yes discrep_yes affiliation_yes netspeak_yes few_sixltr has_exclam has_photo has_hashtag has_url  pets week chase blaze need home retweet adoptaspca 
is_analytic_yes is_authentic_no posemo_yes achieve_yes reward_yes netspeak_yes low_wps has_exclam has_photo has_hashtag has_url  hey la advantage fee waived adoptions 
is_analytic_yes posemo_yes insight_yes affiliation_yes power_yes netspeak_yes has_exclam has_photo has_hashtag has_url  help home pet week raymond retweet adoptaspca 
see_yes affiliation_yes power_yes netspeak_yes few_sixltr has_url  help puppy dogs world outside cramped cages 
is_analytic_yes is_clout_yes discrep_yes hear_yes affiliation_yes netspeak_yes low_wps has_exclam has_url  animals community country need voice join advocacy brigade today 
is_clout_yes is_authentic_no affiliation_yes achieve_yes power_yes netspeak_yes has_exclam has_qmark has_photo has_hashtag has_url  prepared sign pledge plan pets emergency natlprep 
is_clout_yes is_tone_no negemo_yes achieve_yes risk_yes netspeak_yes has_exclam has_qmark has_photo has_hashtag has_url  september disaster prep month plan pets emergency natlprep 
is_analytic_yes posemo_yes insight_yes affiliation_yes power_yes netspeak_yes has_exclam has_photo has_hashtag has_url  help home pet week raymond retweet adoptaspca 
is_authentic_yes is_tone_yes posemo_yes negemo_yes anger_yes insight_yes tentat_yes certain_yes differ_yes affiliation_yes power_yes netspeak_yes few_sixltr has_url  puppy dogs grow knowing comfort love help end cruelty 
is_analytic_yes is_authentic_yes is_tone_yes posemo_yes see_yes netspeak_yes has_exclam has_hashtag has_url  amazing photos dogs rescued 
is_analytic_yes posemo_yes insight_yes affiliation_yes power_yes netspeak_yes has_exclam has_video has_hashtag has_url  help home pet week raymond retweet adoptaspca 
is_tone_no negemo_yes anger_yes affiliation_yes power_yes netspeak_yes has_url  puppy dogs raised filthy cramped conditions sold unsuspecting buyers help end cruelty 
is_tone_no negemo_yes anger_yes affiliation_yes power_yes netspeak_yes has_url  puppy dogs raised filthy cramped conditions sold unsuspecting buyers help end cruelty 
is_clout_yes is_tone_no negemo_yes achieve_yes risk_yes netspeak_yes has_exclam has_qmark has_photo has_hashtag has_url  september disaster prep month plan pets emergency natlprep 
is_analytic_no is_clout_yes is_authentic_no is_tone_yes posemo_yes affiliation_yes achieve_yes netspeak_yes many_sixltr has_photo has_hashtag has_url  helping efforts rescuing rehabbing racing greyhounds 
is_analytic_no is_authentic_no is_tone_yes posemo_yes affiliation_yes achieve_yes netspeak_yes many_sixltr has_photo has_hashtag has_url  proud support efforts rescuing rehabbing racing greyhounds 
is_analytic_yes is_clout_yes is_authentic_no is_tone_yes posemo_yes cause_yes discrep_yes affiliation_yes achieve_yes power_yes netspeak_yes low_wps has_exclam has_qmark has_url  want help create strong laws animals community join advocacy brigade 
discrep_yes tentat_yes differ_yes see_yes feel_yes power_yes reward_yes netspeak_yes few_sixltr has_exclam has_qmark has_url  saw animal left hot car sign pledge action 
is_analytic_no is_clout_yes is_authentic_yes insight_yes affiliation_yes netspeak_yes has_exclam has_photo has_hashtag has_url  brother duo stuck home happytail 
is_analytic_no is_authentic_no is_tone_no negemo_yes anger_yes affiliation_yes power_yes netspeak_yes low_wps has_hashtag has_url  horses auctioned purchased simply killed help savethehorses 
is_clout_yes is_authentic_no is_tone_yes posemo_yes discrep_yes affiliation_yes power_yes reward_yes netspeak_yes few_sixltr low_wps has_exclam has_photo has_hashtag has_url  dc cats need help action 
is_analytic_yes posemo_yes insight_yes affiliation_yes power_yes netspeak_yes has_exclam has_photo has_hashtag has_url  help home pet week guadalupe retweet adoptaspca 
is_clout_yes is_tone_no negemo_yes achieve_yes risk_yes netspeak_yes has_exclam has_qmark has_photo has_hashtag has_url  september disaster prep month plan pets emergency natlprep 
is_analytic_yes posemo_yes insight_yes affiliation_yes power_yes netspeak_yes has_exclam has_photo has_hashtag has_url  help home pet week guadalupe retweet adoptaspca 
is_clout_yes is_authentic_no posemo_yes cause_yes certain_yes achieve_yes netspeak_yes has_exclam has_qmark has_photo has_hashtag has_url  plan pets emergency make sure prepared natlprep 
is_analytic_no is_authentic_no is_tone_no negemo_yes anger_yes affiliation_yes power_yes netspeak_yes has_photo has_hashtag has_url  horses auctioned purchased simply killed help savethehorses 
is_analytic_no is_clout_yes is_authentic_yes insight_yes affiliation_yes netspeak_yes has_exclam has_photo has_hashtag has_url  brother duo stuck home happytail 
is_analytic_no posemo_yes cause_yes see_yes power_yes netspeak_yes has_exclam has_photo has_hashtag has_url  important eye pets laborday weekend 
is_analytic_yes posemo_yes insight_yes affiliation_yes power_yes netspeak_yes has_exclam has_photo has_hashtag has_url  help home pet week guadalupe retweet adoptaspca 
is_tone_no negemo_yes anger_yes affiliation_yes risk_yes netspeak_yes few_sixltr has_url  horses auctioned purchased simply killed join stop cruelty 
is_analytic_no is_authentic_no is_tone_no negemo_yes anger_yes affiliation_yes power_yes netspeak_yes few_sixltr has_photo has_hashtag has_url  horses auctioned purchased simply killed help savethehorses 
is_analytic_no is_tone_no negemo_yes risk_yes netspeak_yes has_exclam has_photo has_hashtag has_url  september disaster preparedness month ways protect pets natlprep 
is_clout_yes is_authentic_yes see_yes affiliation_yes achieve_yes power_yes netspeak_yes has_exclam has_photo has_url  pledge birthday help animals long candles blown 
is_analytic_no is_authentic_no is_tone_no negemo_yes anger_yes affiliation_yes power_yes netspeak_yes has_photo has_hashtag has_url  horses auctioned purchased simply killed help savethehorses 
is_analytic_yes posemo_yes insight_yes affiliation_yes power_yes netspeak_yes few_sixltr has_exclam has_photo has_hashtag has_url  help home pet week alicia retweet adoptaspca 
is_analytic_yes is_authentic_no is_tone_yes posemo_yes cause_yes discrep_yes affiliation_yes achieve_yes power_yes netspeak_yes low_wps has_exclam has_qmark has_url  want help create stronger laws animals sign advocacy brigade 
is_analytic_no is_clout_yes is_tone_no negemo_yes anger_yes affiliation_yes risk_yes netspeak_yes few_sixltr has_url  horses auctioned purchased simply killed join stop cruelty 
is_analytic_yes posemo_yes insight_yes affiliation_yes power_yes netspeak_yes few_sixltr has_exclam has_photo has_hashtag has_url  help home pet week alicia retweet adoptaspca 
is_authentic_no posemo_yes discrep_yes affiliation_yes netspeak_yes has_exclam has_photo has_hashtag has_url  tell organic farms need meet real welfare standards betterorganic 
is_authentic_yes posemo_yes negemo_yes affiliation_yes power_yes risk_yes netspeak_yes few_sixltr has_exclam has_url  horses sent death simply wrong place wrong help save lives 
is_analytic_yes posemo_yes insight_yes affiliation_yes power_yes netspeak_yes few_sixltr has_exclam has_photo has_hashtag has_url  help home pet week alicia retweet adoptaspca 
is_analytic_no posemo_yes negemo_yes anx_yes insight_yes differ_yes affiliation_yes achieve_yes power_yes reward_yes netspeak_yes has_exclam has_photo has_url  cheerio nervous people rescued best friend 
is_analytic_yes posemo_yes insight_yes affiliation_yes power_yes netspeak_yes few_sixltr has_exclam has_photo has_hashtag has_url  help home pet week alicia retweet adoptaspca 
is_authentic_yes is_tone_yes posemo_yes affiliation_yes achieve_yes reward_yes netspeak_yes has_url  donate today support life saving efforts including focused ending horse slaughter good 
is_analytic_yes posemo_yes insight_yes affiliation_yes power_yes netspeak_yes has_exclam has_photo has_hashtag has_url  help home pet week bevin retweet adoptaspca nationaldogday 
is_clout_yes is_authentic_no discrep_yes affiliation_yes power_yes reward_yes netspeak_yes few_sixltr has_exclam has_qmark has_photo has_hashtag has_url  want add legged member family sign pledge adopt nationaldogday 
is_analytic_no is_clout_yes is_authentic_no tentat_yes netspeak_yes low_wps has_exclam has_photo has_hashtag has_url  hey guys guess nationaldogday 
posemo_yes negemo_yes anx_yes anger_yes insight_yes cause_yes certain_yes power_yes risk_yes netspeak_yes few_sixltr has_exclam has_photo has_url  make sure know signs life threatening condition cats 
posemo_yes cause_yes tentat_yes affiliation_yes netspeak_yes has_exclam has_photo has_url  icymi kitten nursery cared 000 kittens opening 
is_analytic_yes posemo_yes insight_yes affiliation_yes power_yes netspeak_yes few_sixltr has_exclam has_photo has_hashtag has_url  help home pet week bevin retweet adoptaspca 
is_analytic_no is_clout_yes discrep_yes tentat_yes differ_yes see_yes feel_yes affiliation_yes power_yes reward_yes netspeak_yes few_sixltr has_exclam has_qmark has_url  saw dog locked hot car sign pledge action 
is_analytic_no is_authentic_no posemo_yes tentat_yes affiliation_yes netspeak_yes few_sixltr has_exclam has_photo has_url  kitten nursery cared 000th kitten opened 
is_analytic_yes posemo_yes insight_yes affiliation_yes power_yes netspeak_yes few_sixltr has_exclam has_photo has_hashtag has_url  help home pet week bevin retweet adoptaspca 
posemo_yes negemo_yes anx_yes anger_yes insight_yes cause_yes certain_yes power_yes risk_yes netspeak_yes has_exclam has_photo has_hashtag has_url  urinary blockage cats life threatening issue make sure know signs 
is_analytic_yes is_tone_no negemo_yes anger_yes cause_yes netspeak_yes few_sixltr has_photo has_hashtag has_url  update arrest case abused puppy kentucky story 
is_clout_yes cause_yes affiliation_yes power_yes netspeak_yes has_exclam has_photo has_hashtag has_url  ceo matt bershadker ma morning launch stopcrueltyma 
posemo_yes insight_yes affiliation_yes netspeak_yes few_sixltr has_photo has_hashtag has_url  fifty cats rescued oklahoma closer finding loving homes story 
is_analytic_yes posemo_yes insight_yes affiliation_yes power_yes netspeak_yes has_exclam has_photo has_hashtag has_url  icymi 18 000 animals loving homes cleatheshelters events nationwide 
is_authentic_no is_tone_yes posemo_yes netspeak_yes low_wps has_exclam has_photo has_hashtag has_url  happy blackcatappreciationday 
is_analytic_yes is_tone_yes posemo_yes insight_yes affiliation_yes power_yes netspeak_yes has_exclam has_photo has_hashtag has_url  18 000 animals loving homes cleatheshelters events nationwide 
is_authentic_no is_tone_yes posemo_yes see_yes affiliation_yes netspeak_yes has_exclam has_photo has_hashtag has_url  tootsie pet week looking loving home retweet adoptaspca 
is_clout_no is_authentic_yes is_tone_yes posemo_yes insight_yes differ_yes affiliation_yes netspeak_yes has_photo has_hashtag has_url  rescued long sweet bea loving home happytail 
is_analytic_yes is_clout_yes is_authentic_yes is_tone_yes posemo_yes cause_yes tentat_yes affiliation_yes achieve_yes netspeak_yes has_exclam has_photo has_hashtag has_url  check adorable families created cleartheshelters event today 
is_authentic_no posemo_yes discrep_yes affiliation_yes netspeak_yes has_exclam has_photo has_hashtag has_url  tell organic farms need meet real welfare standards betterorganic 
is_analytic_yes is_authentic_yes posemo_yes negemo_yes anger_yes insight_yes affiliation_yes achieve_yes reward_yes netspeak_yes has_photo has_hashtag has_url  offering 000 reward information kentucky cruelty case info 
is_clout_yes see_yes hear_yes affiliation_yes netspeak_yes has_exclam has_photo has_hashtag has_url  cuba adoptables looking home today come say hi cleartheshelters 
is_clout_yes certain_yes affiliation_yes power_yes netspeak_yes has_exclam has_photo has_hashtag has_url  long lines help cleartheshelters waiving adoption fees dogs cats today 
insight_yes certain_yes affiliation_yes netspeak_yes has_exclam has_photo has_hashtag has_url  waiving adoption fees dogs cats today learn cleartheshelters 
insight_yes certain_yes affiliation_yes netspeak_yes has_exclam has_photo has_hashtag has_url  waiving adoption fees dogs cats weekend learn cleartheshelters 
is_authentic_no is_tone_yes posemo_yes see_yes affiliation_yes netspeak_yes has_exclam has_video has_hashtag has_url  tootsie pet week looking loving home retweet adoptaspca 
insight_yes certain_yes affiliation_yes netspeak_yes has_exclam has_photo has_hashtag has_url  waiving adoption fees dogs cats weekend learn cleartheshelters 
is_clout_yes is_authentic_no is_tone_no negemo_yes anger_yes see_yes affiliation_yes power_yes netspeak_yes has_exclam has_photo has_hashtag has_url  pet help raise money fight animal cruelty whatpet 
is_analytic_yes is_authentic_no reward_yes risk_yes netspeak_yes few_sixltr has_exclam has_photo has_url  tell action protect downer calves 
cause_yes power_yes netspeak_yes has_photo has_hashtag has_url  allow pets public housing elderly disabled 
is_analytic_yes is_authentic_yes posemo_yes negemo_yes anger_yes insight_yes affiliation_yes achieve_yes reward_yes netspeak_yes has_photo has_hashtag has_url  offering 000 reward information kentucky cruelty case info 
is_authentic_no posemo_yes discrep_yes affiliation_yes netspeak_yes few_sixltr has_exclam has_photo has_hashtag has_url  tell organic farms need meet real welfare standards betterorganic 
is_clout_yes is_authentic_no is_tone_no negemo_yes anger_yes see_yes affiliation_yes power_yes netspeak_yes has_exclam has_photo has_hashtag has_url  pet help raise money fight animal cruelty whatpet 
is_analytic_yes is_authentic_no reward_yes risk_yes netspeak_yes few_sixltr has_exclam has_photo has_url  tell action protect downer calves 
is_clout_yes is_tone_yes posemo_yes insight_yes affiliation_yes netspeak_yes has_exclam has_photo has_hashtag has_url  transporting 145 animals losangeles loving homes 
is_analytic_yes posemo_yes insight_yes affiliation_yes power_yes netspeak_yes few_sixltr has_exclam has_video has_hashtag has_url  help home pet week kiki retweet adoptaspca 
is_analytic_yes is_authentic_no reward_yes risk_yes netspeak_yes few_sixltr has_exclam has_photo has_url  tell action protect downer calves 
is_clout_yes is_authentic_no is_tone_no negemo_yes anger_yes see_yes affiliation_yes power_yes netspeak_yes has_exclam has_photo has_hashtag has_url  pet help raise money fight animal cruelty whatpet 
is_analytic_yes is_tone_yes posemo_yes netspeak_yes many_sixltr has_exclam has_url  maximum cat capacity reached thanks spreading word kitten season 
is_analytic_yes is_authentic_no reward_yes risk_yes netspeak_yes few_sixltr has_exclam has_photo has_url  tell action protect downer calves 
is_analytic_yes is_authentic_no posemo_yes negemo_yes anx_yes power_yes risk_yes netspeak_yes many_sixltr has_hashtag has_url  thanks introducing cecil animal trophies act protect vulnerable species cecilthelion 
is_analytic_no is_clout_yes is_authentic_yes posemo_yes negemo_yes sad_yes differ_yes feel_yes affiliation_yes achieve_yes power_yes reward_yes netspeak_yes few_sixltr has_exclam has_url  sign pledge leave pets hot cars way treat best friend 
is_authentic_no posemo_yes discrep_yes affiliation_yes netspeak_yes has_exclam has_photo has_hashtag has_url  tell organic farms need meet real welfare standards betterorganic 
is_analytic_yes insight_yes netspeak_yes has_photo has_hashtag has_url  lessons introducing kids dogs aspcaparents 
is_authentic_no posemo_yes discrep_yes affiliation_yes netspeak_yes has_exclam has_photo has_hashtag has_url  tell organic farms need meet real welfare standards betterorganic 
is_analytic_yes is_authentic_no posemo_yes negemo_yes power_yes risk_yes netspeak_yes many_sixltr has_exclam has_photo has_hashtag has_url  tell congress support legislation protect animals disasters 
is_analytic_yes posemo_yes insight_yes affiliation_yes power_yes netspeak_yes has_exclam has_photo has_hashtag has_url  help home pet week teodora retweet adoptaspca 
is_analytic_no is_authentic_yes differ_yes affiliation_yes achieve_yes netspeak_yes has_photo has_url  work organizations country partner 
is_authentic_no is_tone_no negemo_yes anger_yes tentat_yes affiliation_yes power_yes many_sixltr has_hashtag  condemn vicious killing cecil represents animal cruelty depraved matt bershadker aspca president ceo 
is_analytic_yes posemo_yes insight_yes affiliation_yes power_yes netspeak_yes has_exclam has_photo has_hashtag has_url  help home pet week teodora retweet adoptaspca 
is_authentic_yes posemo_yes insight_yes affiliation_yes power_yes netspeak_yes has_exclam has_photo has_hashtag has_url  icymi 200 animals loving homes weekend adoption event 
is_analytic_yes is_authentic_yes insight_yes affiliation_yes power_yes netspeak_yes has_exclam has_photo has_hashtag has_url  200 animals homes adoption event weekend alabama 
is_analytic_yes is_authentic_no posemo_yes negemo_yes power_yes risk_yes netspeak_yes many_sixltr has_exclam has_photo has_hashtag has_url  tell congress support legislation protect animals disasters 
is_authentic_no is_tone_yes posemo_yes negemo_yes cause_yes certain_yes risk_yes netspeak_yes few_sixltr has_photo has_url  summer dangerous pets make sure safe heat 
is_authentic_yes is_tone_yes posemo_yes affiliation_yes netspeak_yes many_sixltr has_exclam has_photo has_hashtag has_url  incredible day adoptions special event alabama 
is_analytic_no is_clout_yes is_authentic_yes is_tone_no negemo_yes insight_yes differ_yes affiliation_yes power_yes risk_yes netspeak_yes has_url  guardian today help push tide violence animals 
is_analytic_yes is_authentic_yes insight_yes certain_yes affiliation_yes power_yes netspeak_yes has_exclam has_photo has_hashtag has_url  130 animals homes today alabama adoption event including cats 
is_authentic_no posemo_yes negemo_yes anger_yes cause_yes affiliation_yes netspeak_yes has_exclam has_photo has_hashtag has_url  partnering crimestoppers make easier report animal cruelty 
is_analytic_yes posemo_yes see_yes affiliation_yes netspeak_yes has_exclam has_qmark has_photo has_url  looking furry friend enjoy discounted adoptions summer purr motion 
is_clout_yes posemo_yes insight_yes certain_yes affiliation_yes power_yes netspeak_yes has_exclam has_video has_hashtag has_url  help bear pet week forever home retweet adoptaspca 
is_analytic_yes is_clout_yes posemo_yes negemo_yes anger_yes insight_yes certain_yes achieve_yes power_yes reward_yes risk_yes has_hashtag  safely anonymously report animal cruelty boroughs calling 800577tips 8477 500 reward info nyc 
is_analytic_no is_authentic_no posemo_yes negemo_yes feel_yes affiliation_yes risk_yes netspeak_yes has_exclam has_photo has_hashtag has_url  hot dogs dangerous like nationalhotdogday 
is_analytic_yes is_authentic_no is_tone_no negemo_yes anger_yes cause_yes affiliation_yes power_yes netspeak_yes has_photo has_hashtag has_url  icymi joining forces crimestoppers fight animal cruelty nyc 
is_clout_yes is_authentic_no discrep_yes affiliation_yes power_yes netspeak_yes many_sixltr has_exclam has_photo has_hashtag has_url  hundreds rescued animals alabama need help weekend 
is_clout_yes is_authentic_yes posemo_yes negemo_yes anger_yes insight_yes certain_yes achieve_yes power_yes reward_yes risk_yes high_wps has_hashtag  safely anonymously report animal cruelty boroughs calling 800577tips 8477 500 reward info 
is_analytic_no tentat_yes differ_yes achieve_yes reward_yes netspeak_yes has_exclam has_photo has_hashtag has_url  yesterday pet store puppies day promote adoption takeaction 
is_authentic_no is_tone_yes posemo_yes insight_yes certain_yes affiliation_yes power_yes netspeak_yes low_wps has_exclam has_photo has_hashtag has_url  help junior forever home retweet adoptaspca 
affiliation_yes power_yes netspeak_yes has_exclam has_video has_hashtag has_url  today pet store puppies day join molly help spread word adoption npspday 
cause_yes tentat_yes affiliation_yes achieve_yes power_yes netspeak_yes few_sixltr has_exclam has_hashtag has_url  july 21 pet store puppies day sign pledge spread word make adoption option npspday 
is_clout_yes is_authentic_no affiliation_yes netspeak_yes few_sixltr has_exclam has_photo has_url  meet new 2016 calendar cover pet 
is_analytic_yes posemo_yes negemo_yes anx_yes discrep_yes feel_yes affiliation_yes power_yes netspeak_yes has_exclam has_photo has_hashtag has_url  normally nervous sarah quickly warmed little love new home happytail 
is_authentic_no power_yes netspeak_yes has_exclam has_photo has_hashtag has_url  senate votes american horse slaughter plants shuttered story 
is_authentic_no is_tone_yes posemo_yes insight_yes certain_yes affiliation_yes power_yes netspeak_yes low_wps has_exclam has_photo has_hashtag has_url  help junior forever home retweet adoptaspca 
is_analytic_no is_authentic_yes posemo_yes cause_yes certain_yes see_yes hear_yes netspeak_yes has_exclam has_photo has_hashtag has_url  street cat making beautiful music new forever home happytails 
cause_yes tentat_yes affiliation_yes achieve_yes power_yes netspeak_yes few_sixltr has_exclam has_hashtag has_url  july 21 pet store puppies day sign pledge spread word make adoption option npspday 
is_clout_yes is_authentic_no see_yes affiliation_yes netspeak_yes few_sixltr has_exclam has_photo has_hashtag has_url  icymi rusty reunited family saw photo facebook page 
is_authentic_no power_yes netspeak_yes few_sixltr has_exclam has_photo has_hashtag has_url  senate votes american horse slaughter plants shuttered story 
is_analytic_no is_authentic_no is_tone_yes posemo_yes certain_yes see_yes hear_yes affiliation_yes power_yes netspeak_yes has_exclam has_video has_hashtag has_url  sweet junior looking forever home click retweet adoptaspca 
is_analytic_no is_tone_yes posemo_yes insight_yes feel_yes affiliation_yes reward_yes netspeak_yes has_exclam has_photo has_hashtag has_url  reunited feels good read heartwarming story recent rescue alabama 
is_analytic_yes posemo_yes insight_yes affiliation_yes power_yes netspeak_yes few_sixltr has_exclam has_photo has_hashtag has_url  help home pet week junior retweet adoptaspca 
is_analytic_no is_authentic_no insight_yes see_yes netspeak_yes few_sixltr has_exclam has_video has_url  july 21 pet store puppies day molly spreading word video learn 
is_analytic_no is_authentic_no posemo_yes negemo_yes anx_yes insight_yes cause_yes discrep_yes certain_yes affiliation_yes netspeak_yes has_exclam has_photo has_hashtag has_url  needed love fearful pup forever home happytail 
is_analytic_no is_authentic_yes posemo_yes cause_yes certain_yes see_yes hear_yes netspeak_yes has_exclam has_photo has_hashtag has_url  street cat making beautiful music new forever home happytails 
is_authentic_yes is_tone_yes posemo_yes feel_yes risk_yes netspeak_yes few_sixltr has_exclam has_photo has_hashtag has_url  pets extra safe hot summer days 
posemo_yes insight_yes tentat_yes certain_yes see_yes affiliation_yes netspeak_yes has_exclam has_photo has_hashtag has_url  pet week wonder looking forever home retweet adoptaspca 
insight_yes cause_yes netspeak_yes few_sixltr has_qmark has_photo has_hashtag has_url  know recognize signs pancreatitis pets 
is_clout_yes is_authentic_yes posemo_yes negemo_yes sad_yes discrep_yes differ_yes affiliation_yes power_yes netspeak_yes has_hashtag has_url  week rescued 300 animals neglect alabama countless need help start today 
is_analytic_yes achieve_yes netspeak_yes has_photo has_hashtag has_url  icymi number animals rescued alabama climbed 300 story 
is_analytic_yes posemo_yes insight_yes tentat_yes affiliation_yes power_yes netspeak_yes few_sixltr has_exclam has_video has_hashtag has_url  help home pet week wonder retweet adoptaspca 
is_analytic_yes is_authentic_yes achieve_yes netspeak_yes few_sixltr has_photo has_hashtag has_url  update number animals rescued alabama climbs 300 story 
is_authentic_no is_tone_yes posemo_yes insight_yes certain_yes affiliation_yes power_yes netspeak_yes low_wps has_exclam has_video has_hashtag has_url  help sweet matthew forever home retweet adoptaspca 
